id,domain,url,crawled_date,ten,gia_ban,xuat_xu,tinh_trang,dong_xe,so_km_da_di,mau_ngoai_that,mau_noi_that,so_cua,so_cho_ngoi,nhien_lieu,he_thong_nap_nhien_lieu,hop_so,dan_dong,tieu_thu_nhien_lieu,dung_tich_xi_lanh_
ded125d8-92c4-450c-b6b9-72423dd4e586,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4280313/",2022-06-26 16:25:04.460613,Xe Mazda 3 1.5L Luxury 2020,676 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,31445 Km,Trắng,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
bfe4eb89-b6c1-4787-a943-1f55c82644a1,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4248160/",2022-06-26 16:25:04.492612,Xe Mazda 2 Luxury 2019,505 Triệu,Nhập khẩu,Xe đã dùng,Sedan,36000 Km,Trắng,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
03b531a7-2bea-4a77-a04c-6b5ec82d0fed,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4434291/",2022-06-26 16:25:04.555614,Xe Toyota Vios 1.5E CVT 2018,446 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,52560 Km,Trắng,Kem,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
d58e62be-03e6-4b94-96fd-23e99f1a1ac8,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4428085/",2022-06-26 16:25:04.566613,Xe Honda Civic RS 1.5 AT 2019,735 Triệu,Nhập khẩu,Xe đã dùng,Sedan,28580 Km,Trắng,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1498 (cc)
bb35ab9b-7dc5-4969-8d21-0958e6767a47,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4223414/",2022-06-26 16:25:04.585614,Xe Kia Rondo DAT 2016,500 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,60465 Km,Trắng,Đen,5 cửa,7 chỗ,Diesel,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1685 (cc)
f3e696ca-1218-4faa-9731-53b4bf63850f,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4282199/",2022-06-26 16:25:04.619613,Xe Honda CRV 2.4 AT 2010,399 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,126920 Km,Đen,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,2354 (cc)
6d758383-d17f-437c-bceb-d2beb1bce1ed,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4404633/",2022-06-26 16:25:04.663126,Xe Honda CRV 2.4 AT 2014,638 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,126859 Km,Bạc,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,2354 (cc)
e7b790a7-60c0-4ae3-9d8d-fedd6cd6c67a,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4434085/",2022-06-26 16:25:04.694125,Xe Honda CRV 2.4 AT 2011,438 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,125986 Km,Xám,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,2354 (cc)
133664dd-3c88-401e-9387-929ef3178689,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4334160/",2022-06-26 16:25:04.725127,Xe Toyota Corolla altis 2.0V Sport 2018,668 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,38227 Km,Nâu,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1987 (cc)
6a6c13d5-b983-4188-be88-7bf02870136c,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4404733/",2022-06-26 16:25:04.757126,Xe Kia Morning Van 1.0 AT 2015,265 Triệu,Nhập khẩu,Xe đã dùng,Van/Minivan,47256 Km,Bạc,Xám,5 cửa,2 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,998 (cc)
3a38e91e-3685-4d81-81a7-6b572ec6a2bf,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4432301/",2022-06-26 16:25:04.788127,Xe Kia Cerato 1.6 AT 2018,531 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,10868 Km,Trắng,Kem,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1591 (cc)
2dd2bf4a-5f8b-47c2-838e-76774201a229,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4428046/",2022-06-26 16:25:04.819127,Xe Mazda CX5 2.5 AT 2WD 2018,813 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,69741 Km,Trắng,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,2488 (cc)
dc0a9607-3b71-4b9c-81ac-e1e92a0e1b2e,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4429730/",2022-06-26 16:25:04.849128,Xe Mazda 3 1.5 AT 2018,585 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,63688 Km,Trắng,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
51dfe88b-aff3-4538-bb79-733b1f25c519,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4285843/",2022-06-26 16:25:04.881127,Xe Kia Morning Si AT 2017,328 Triệu,Lắp ráp trong nước,Xe đã dùng,Hatchback,36757 Km,Nâu,Xám,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1248 (cc)
617078b9-9183-4438-a498-59c43348d67f,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4433896/",2022-06-26 16:25:04.924126,Xe Honda City 1.5TOP 2017,488 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,56828 Km,Đỏ,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1497 (cc)
9a174758-5d8b-4f0b-806f-12825128f673,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4416105/",2022-06-26 16:25:04.937124,Xe Kia Cerato 1.6 AT Luxury 2019,599 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,58269 Km,Đen,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1591 (cc)
81be6292-6547-43be-9386-7f288680e7f0,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4411914/",2022-06-26 16:25:04.972124,Xe Mazda 2 Premium 2018,489 Triệu,Nhập khẩu,Xe đã dùng,Sedan,42311 Km,Đỏ,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
1a4f9582-6c82-470d-a1c0-81d0b048ee09,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4427728/",2022-06-26 16:25:05.005128,Xe Mazda 3 S 1.6 AT 2014,409 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,68101 Km,Vàng,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1584 (cc)
ed15afba-2df2-4d97-afb2-1257cd00d9b9,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4428029/",2022-06-26 16:25:05.049124,Xe Mazda CX5 2.5 AT AWD 2018,785 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,46125 Km,Xanh,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,AWD - 4 bánh toàn thời gian, L/100Km,2488 (cc)
2d2e1fef-f7a0-4375-8053-1471f8046845,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4427223/",2022-06-26 16:25:05.084642,Xe Toyota Vios 1.5G 2020,548 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,20711 Km,Đỏ,Kem,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
2ad2c3c8-07f8-4f6f-8f5d-52fca56fef03,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4423380/",2022-06-26 16:25:05.093645,Xe VinFast Lux SA 2.0 Plus 2.0 AT 2021,1 Tỷ 96 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,4927 Km,Trắng,Nâu,5 cửa,7 chỗ,Xăng,,Số tự động,RFD - Dẫn động cầu sau, L/100Km,1997 (cc)
8f27ae8b-588a-483b-9c25-a82b3a7059e7,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4422668/",2022-06-26 16:25:05.128643,Xe Mazda 6 Premium 2.0 AT 2021,796 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,10500 Km,Xanh,Xám,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1998 (cc)
fcd39328-423f-49b7-b711-b1fc17b15ba1,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4400469/",2022-06-26 16:25:05.160645,Xe Mazda 3 1.5 AT 2018,589 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,49113 Km,Trắng,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
738bf2c1-124f-4453-9a74-87a09178a137,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4429083/",2022-06-26 16:25:05.192644,Xe Honda CRV 2.4 AT 2013,575 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,82023 Km,Bạc,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,2354 (cc)
5e968a1f-0efc-42dc-9b85-fdec6ce9c24e,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4413961/",2022-06-26 16:25:05.222642,Xe Kia Rio 1.4 AT 2015,418 Triệu,Nhập khẩu,Xe đã dùng,Hatchback,90509 Km,Đỏ,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1396 (cc)
bacb9c73-eb7f-4639-ac50-e2d0b28ce1d7,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4340965/",2022-06-26 16:25:05.253642,Xe Ford EcoSport Titanium 1.5L AT 2019,565 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,31949 Km,Đỏ,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1498 (cc)
2a4e3f32-e618-452b-8227-257ecc7a1a95,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4372584/",2022-06-26 16:25:05.280645,Xe Kia Carens SXAT 2013,365 Triệu,Lắp ráp trong nước,Xe đã dùng,Crossover,68305 Km,Vàng,Đen,5 cửa,7 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1998 (cc)
ad5de9ce-6abc-4dd9-9386-804dd45309e0,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4429100/",2022-06-26 16:25:05.353053,Xe Mazda 2 1.5 AT 2016,426 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,40106 Km,Trắng,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
7cf22204-2f57-4f09-b5fe-af3198406493,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4378920/",2022-06-26 16:25:05.389724,Xe Kia Cerato 2.0 AT Premium 2019,638 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,36985 Km,Trắng,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1999 (cc)
50fec90a-e3ba-4606-8925-9aea9695ee70,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4436340/",2022-06-26 16:25:05.399723,Xe Mazda CX5 2.5 AT 2WD 2018,788 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,45364 Km,Trắng,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,2488 (cc)
745b15c6-4277-4e19-be37-68c705aacc1c,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4444097/",2022-06-26 16:25:05.425686,Xe Toyota Fortuner 2.7V 4x2 AT 2012,495 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,97180 Km,Đen,Kem,5 cửa,8 chỗ,Xăng,,Số tự động,RFD - Dẫn động cầu sau, L/100Km,2694 (cc)
f21ecf69-a773-4f53-a6cc-f6ee86466a77,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4398698/",2022-06-26 16:25:05.469395,Xe Nissan Juke 1.6 AT 2015,668 Triệu,Nhập khẩu,Xe đã dùng,SUV,57445 Km,Đỏ,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1598 (cc)
8ae2f6fe-a7c8-4bec-a5f1-c7ad8a0d914a,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4358113/",2022-06-26 16:25:05.501397,Xe Ford Fiesta S 1.0AT Ecoboost 2016,395 Triệu,Lắp ráp trong nước,Xe đã dùng,Hatchback,58197 Km,Đỏ,Nhiều màu,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,998 (cc)
f20bcfe7-711a-453b-9d4f-03b7e436b010,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4447140/",2022-06-26 16:25:05.533397,Xe Nissan X trail 2.0 SL 2WD Premium 2018,728 Triệu,Lắp ráp trong nước,Xe đã dùng,SUV,39569 Km,Đỏ,Đen,5 cửa,7 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1997 (cc)
f52eba64-5caf-469f-971f-cc84163a3cd0,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4447823/",2022-06-26 16:25:05.565414,Xe Kia Morning Luxury 2019,375 Triệu,Lắp ráp trong nước,Xe đã dùng,Hatchback,45561 Km,Đỏ,Kem,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1248 (cc)
81f54fa2-400c-46ae-81e9-28b4070700a9,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4425403/",2022-06-26 16:25:05.596086,Xe Mazda 2 1.5 AT 2016,425 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,65742 Km,Xanh,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
821604eb-8a20-4a90-9b19-6bbc86a5dfb3,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4451425/",2022-06-26 16:25:05.628099,Xe Hyundai Elantra 1.6 MT 2017,431 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,60255 Km,Trắng,Đen,4 cửa,5 chỗ,Xăng,,Số tay,FWD - Dẫn động cầu trước, L/100Km,1591 (cc)
af90c754-0f3d-4f77-8ab1-68c5b42eecde,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4432813/",2022-06-26 16:25:05.672118,Xe Kia Rio 1.4 AT 2015,425 Triệu,Nhập khẩu,Xe đã dùng,Hatchback,45763 Km,Trắng,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1396 (cc)
441fd92c-001f-40fe-bfa5-0e2105c617e7,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4449668/",2022-06-26 16:25:05.721745,Xe Hyundai Accent 1.4 ATH 2018,505 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,32167 Km,Trắng,Nhiều màu,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1396 (cc)
e0ba8f27-7ad8-4478-ab86-935c3e118708,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4429658/",2022-06-26 16:25:05.751786,Xe Toyota Vios 1.5G 2020,553 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,20569 Km,Vàng,Kem,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
1f046480-c3d5-4c1c-99a1-83ab96e26316,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4372702/",2022-06-26 16:25:05.781590,Xe Ford Fiesta S 1.0AT Ecoboost 2016,409 Triệu,Lắp ráp trong nước,Xe đã dùng,Hatchback,51495 Km,Trắng,Đen,5 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,998 (cc)
d050546f-1c16-4a70-81c3-1c492395e700,anycar.bonbanh.com,"https://anycar.bonbanh.com/chi-tiet-xe/id,4400522/",2022-06-26 16:25:05.812912,Xe Mazda 3 1.5L Luxury 2019,619 Triệu,Lắp ráp trong nước,Xe đã dùng,Sedan,35276 Km,Đỏ,Đen,4 cửa,5 chỗ,Xăng,,Số tự động,FWD - Dẫn động cầu trước, L/100Km,1496 (cc)
