crawled_date,domain,dong_xe,gia,hang,hop_so,id,kieu_dang,km_da_di,nam_sx,nhien_lieu,so_cho_ngoi,tinh_trang,url,xuat_xu
2022-06-26 16:19:14.256090,xe.chotot.com,Ranger,555.000.000,Ford,Tự động,a86876c2-3c28-4789-88dd-5341512b8520,Pick-up (bán tải),92000,2015,Xăng,4,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-go-vap-tp-ho-chi-minh/95934931.htm,Thái Lan
2022-06-26 16:19:14.630601,xe.chotot.com,3,475.000.000,Mazda,Tự động,d7981c70-3293-49d3-b2e5-4e5a9178fd6c,Hatchback,80000,2015,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-dak-ha-kon-tum/96355588.htm,
2022-06-26 16:19:15.893338,xe.chotot.com,Elantra,460.000.000,Hyundai,Số sàn,0fd00acb-d0af-48f3-825b-6a5837f5080a,Sedan,52000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/96236770.htm,Việt Nam
2022-06-26 16:19:15.989297,xe.chotot.com,Everest,1.375.000.000,Ford,Tự động,7e05e99a-1308-4c71-af53-dd93d4551497,SUV / Cross over,7900,2021,Dầu,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/95055906.htm,Thái Lan
2022-06-26 16:19:16.496967,xe.chotot.com,GLC Class,1.859.000.000,Mercedes Benz,Tự động,317618cb-a25c-4e0d-a8de-8fbd114afff1,SUV / Cross over,,2022,Xăng,5,Mới,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/95808557.htm,Việt Nam
2022-06-26 16:19:17.122880,xe.chotot.com,3 Series,295.000.000,BMW,Tự động,e4a3f6c7-0f18-4ff0-85e7-c5ca6f033af4,Sedan,86658,2009,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thuan-an-binh-duong/93412239.htm,Đức
2022-06-26 16:19:17.202892,xe.chotot.com,Focus,395.000.000,Ford,Tự động,e6ff48ae-b15f-4b97-bae0-3e94f4fa9f45,Sedan,72000,2013,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-hoang-mai-ha-noi/94344860.htm,Việt Nam
2022-06-26 16:19:17.389588,xe.chotot.com,Vios,518.000.000,Toyota,Tự động,4c35b2c7-3734-4057-afc5-0c05cd2a9a4e,Sedan,38000,2020,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/93644199.htm,Việt Nam
2022-06-26 16:19:17.756957,xe.chotot.com,Xpander,525.000.000,Mitsubishi,Số sàn,25406764-672c-4621-85f4-38a0048b4887,Minivan (MPV),,2021,Xăng,7,Mới,https://xe.chotot.com/mua-ban-oto-quan-hoang-mai-ha-noi/96355670.htm,
2022-06-26 16:19:17.793596,xe.chotot.com,RX,630.000.000,Lexus,Tự động,3f22722b-0b93-49f4-9b7b-b738e3084d7e,SUV / Cross over,56000,2007,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-hoa-thanh-tay-ninh/96355691.htm,Nước khác
2022-06-26 16:19:17.856027,xe.chotot.com,Fortuner,490.000.000,Toyota,Tự động,722c305d-e9a5-464d-87be-127c2c69cbc7,SUV / Cross over,100000,2013,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/95559423.htm,Việt Nam
2022-06-26 16:19:17.997024,xe.chotot.com,Fortuner,619.000.000,Toyota,Tự động,7105573f-b05a-4d86-abb1-9c605ab6d358,SUV / Cross over,68000,2016,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-hoang-mai-ha-noi/88261647.htm,Việt Nam
2022-06-26 16:19:18.402268,xe.chotot.com,Civic,345.000.000,Honda,Tự động,b425ca48-6978-4592-8ad7-b9f28b0f7840,Sedan,40000,2009,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/95844215.htm,
2022-06-26 16:19:18.530036,xe.chotot.com,Jolie,179.000.000,Mitsubishi,Số sàn,9f365271-0d1c-46b4-a5dd-a2e6ed5e5755,SUV / Cross over,12000,2006,Xăng,8,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cai-rang-can-tho/93251627.htm,Nhật Bản
2022-06-26 16:19:19.155590,xe.chotot.com,Camry,42.000.000,Toyota,Số sàn,121dd76e-7dc5-43cd-b0ee-3028f02bd6ba,,123456,1985,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-hoc-mon-tp-ho-chi-minh/96107737.htm,
2022-06-26 16:19:19.160590,xe.chotot.com,Lux,930.000.000,Vinfast,Tự động,1ce059ba-0855-4eac-8b21-ae4871a7f271,SUV / Cross over,12000,2020,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-gia-lam-ha-noi/96355778.htm,
2022-06-26 16:19:19.296720,xe.chotot.com,Camry,665.000.000,Toyota,Tự động,951dcc14-2dfc-41ed-9c49-b47ec2578d72,Sedan,20000,2013,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/96355301.htm,
2022-06-26 16:19:19.716849,xe.chotot.com,Camry,425.000.000,Toyota,Tự động,802b25c7-c14a-46ec-a1b4-ff4496fae9b0,Sedan,90000,2008,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/95866934.htm,
2022-06-26 16:19:21.097557,xe.chotot.com,,85.000.000,Smart,Số sàn,7c1d22c7-996e-40f1-8f3a-5020187c3af6,,91000,2004,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/96356223.htm,Đức
2022-06-26 16:19:21.128990,xe.chotot.com,Xpander,565.000.000,Mitsubishi,Tự động,143f1fae-7f47-448c-84a5-2725fd5b886c,SUV / Cross over,43000,2019,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-12-tp-ho-chi-minh/96356207.htm,Ấn Độ
2022-06-26 16:19:21.614375,xe.chotot.com,Vios,435.000.000,Toyota,Tự động,5b547248-549a-4308-9079-ea4aee7162b2,Sedan,36000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/96313596.htm,Thái Lan
2022-06-26 16:19:22.422047,xe.chotot.com,Kona,595.000.000,Hyundai,Tự động,247f9e0b-0edc-4531-9d8d-2699bcbb4130,SUV / Cross over,41000,2018,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cam-le-da-nang/96121194.htm,Hàn Quốc
2022-06-26 16:19:22.715637,xe.chotot.com,3 Series,650.000.000,BMW,Tự động,7702f914-9949-4a7d-9b82-c879eaadf5ad,,,2013,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/96356309.htm,
2022-06-26 16:19:22.905325,xe.chotot.com,Camry,415.000.000,Toyota,Tự động,3634215a-b66c-4ed9-927e-48572143a8a1,Sedan,92000,2008,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-12-tp-ho-chi-minh/95469479.htm,Việt Nam
2022-06-26 16:19:22.934323,xe.chotot.com,Grand i10,182.000.000,Hyundai,Số sàn,28c584c8-f706-41b3-922e-703e91b0c269,Hatchback,6886,2014,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-nho-quan-ninh-binh/95074523.htm,
2022-06-26 16:19:23.075086,xe.chotot.com,Hiace,185.000.000,Toyota,Số sàn,851279f4-c33b-424b-a2dd-0d40927099a4,Van,120000,2007,Xăng,10,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-12-tp-ho-chi-minh/85726686.htm,Nhật Bản
2022-06-26 16:19:23.081084,xe.chotot.com,City,485.000.000,Honda,Tự động,581deae7-368b-42e8-a9f6-cfc22b355a59,Sedan,40000,2018,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/96318175.htm,Việt Nam
2022-06-26 16:19:23.615757,xe.chotot.com,Navara,535.000.000,Nissan,Tự động,771d2a9a-d10e-4720-a924-9066a5419f77,Pick-up (bán tải),58000,2017,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/96301188.htm,
2022-06-26 16:19:23.678250,xe.chotot.com,Triton,665.000.000,Mitsubishi,Tự động,7139c8fd-26d7-4b02-b3a1-8dedc28af56d,Pick-up (bán tải),16000,2021,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/95498085.htm,Thái Lan
2022-06-26 16:19:23.741795,xe.chotot.com,Innova,715.000.000,Toyota,Số sàn,af5770c9-4de1-4735-bde6-0e1907c4f1c8,Minivan (MPV),123000,2020,Xăng,8,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-7-tp-ho-chi-minh/95553861.htm,Việt Nam
2022-06-26 16:19:24.316992,xe.chotot.com,RX,3.240.000.000,Lexus,Tự động,6511b73f-0c87-4502-be96-6197c62dbeb2,SUV / Cross over,,2022,Xăng,5,Mới,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/67065446.htm,Nhật Bản
2022-06-26 16:19:24.500869,xe.chotot.com,Camry,420.000.000,Toyota,Tự động,0e847f09-941c-4bcd-b211-3e909d4edea7,Sedan,86000,2009,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-12-tp-ho-chi-minh/96356434.htm,
2022-06-26 16:19:24.921365,xe.chotot.com,Cerato,610.000.000,Kia,Tự động,798e9c37-a3a3-4ea5-876c-34765dc84a02,,30000,2019,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-tan-phu-tp-ho-chi-minh/94348195.htm,
2022-06-26 16:19:24.997358,xe.chotot.com,Rush,569.000.000,Toyota,Tự động,01c6e088-76d6-494c-98c0-3dff4a165d8a,SUV / Cross over,57000,2018,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/96295695.htm,
2022-06-26 16:19:26.551267,xe.chotot.com,Vios,525.000.000,Toyota,Tự động,3d225007-7d9f-4477-85cd-bbfd886a22cd,Sedan,38000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-soc-son-ha-noi/94870569.htm,Việt Nam
2022-06-26 16:19:26.692383,xe.chotot.com,EcoSport,370.000.000,Ford,Số sàn,92ec7749-9533-426e-aa72-aa55c65d0c47,SUV / Cross over,100000,2017,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-6-tp-ho-chi-minh/96195347.htm,Việt Nam
2022-06-26 16:19:27.394140,xe.chotot.com,Xpander,588.000.000,Mitsubishi,Tự động,ae0c5c61-892f-4e6a-bf6e-5cbea7192dda,Minivan (MPV),,2022,Xăng,7,Mới,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/96296138.htm,Nước khác
2022-06-26 16:19:27.627800,xe.chotot.com,Ranger,555.000.000,Ford,Tự động,bd898352-efd5-47f4-9842-1581f8131d61,Pick-up (bán tải),80000,2016,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/96356448.htm,Việt Nam
2022-06-26 16:19:27.847117,xe.chotot.com,Ranger,855.000.000,Ford,Tự động,79120d97-2192-47b4-9eef-51072c3f62ab,Pick-up (bán tải),23000,2019,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/96356472.htm,
2022-06-26 16:19:27.971118,xe.chotot.com,Ranger,715.000.000,Ford,Tự động,022f53a5-e739-4267-be5d-09548d1bd5ac,Pick-up (bán tải),240000,2020,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/96014525.htm,Thái Lan
2022-06-26 16:19:28.035601,xe.chotot.com,Soluto,365.000.000,Kia,Tự động,d717d2dc-3aa1-4bdf-adb8-7f6e857cb123,Sedan,170000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-luc-ngan-bac-giang/95571435.htm,Việt Nam
2022-06-26 16:19:28.139599,xe.chotot.com,Xpander,525.000.000,Mitsubishi,Số sàn,0b87e1de-f2d2-495a-a16d-c7943e15523e,Minivan (MPV),,2021,Xăng,7,Mới,https://xe.chotot.com/mua-ban-oto-quan-hoang-mai-ha-noi/95380820.htm,Thái Lan
2022-06-26 16:19:28.841853,xe.chotot.com,Cerato,593.000.000,Kia,Tự động,57088f8e-6169-48be-8547-67d03af92bb9,Sedan,39000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/96331686.htm,
2022-06-26 16:19:28.849848,xe.chotot.com,C Class,1.199.000.000,Mercedes Benz,Tự động,20760ac7-3f1c-48dc-9c30-900504b1df23,Sedan,45000,2016,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/96211112.htm,
2022-06-26 16:19:28.862850,xe.chotot.com,Veloz,688.000.000,Toyota,Tự động,af251bd3-d606-45f6-bb0b-66c9a4cbfc69,Minivan (MPV),,2022,Xăng,7,Mới,https://xe.chotot.com/mua-ban-oto-huyen-binh-chanh-tp-ho-chi-minh/96286173.htm,Nước khác
2022-06-26 16:19:28.968942,xe.chotot.com,Spark,224.000.000,Chevrolet,Tự động,90daaddd-dcd9-465b-974f-81b7861399fa,Hatchback,82000,2013,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-dau-mot-binh-duong/95941065.htm,Việt Nam
2022-06-26 16:19:29.425320,xe.chotot.com,City,490.000.000,Honda,Tự động,44224c7e-ef25-4877-aaa0-7263b07bf447,Sedan,31000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/94431410.htm,Việt Nam
2022-06-26 16:19:29.551131,xe.chotot.com,1 Series,788.000.000,BMW,Tự động,4d6ca2e6-f8c8-46bd-9e81-c4fdc202e51f,Hatchback,26000,2014,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-7-tp-ho-chi-minh/96049497.htm,Đức
2022-06-26 16:19:30.110939,xe.chotot.com,Corolla Altis,719.000.000,Toyota,Tự động,088230b3-f531-4f7f-bd05-3bda92fd8ed1,Sedan,,2022,Xăng,5,Mới,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/96147501.htm,Thái Lan
2022-06-26 16:19:30.156978,xe.chotot.com,626,125.000.000,Mazda,Số sàn,2342660e-8bc3-445b-9252-656103a54300,,200000,2000,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-10-tp-ho-chi-minh/96148475.htm,Nhật Bản
2022-06-26 16:19:31.795676,xe.chotot.com,5,885.000.000,Mazda,Tự động,87d40b75-3af0-4845-999b-b28682be3fe5,SUV / Cross over,8000,2020,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-hai-an-hai-phong/96170834.htm,Việt Nam
2022-06-26 16:19:32.061917,xe.chotot.com,Sprinter,215.000.000,Mercedes Benz,Số sàn,dd789d9c-6025-41d1-bca9-c9ac828415ff,Van,250000,2008,Dầu,6,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-cu-chi-tp-ho-chi-minh/96270704.htm,
2022-06-26 16:19:32.590484,xe.chotot.com,CR V,998.000.000,Honda,Tự động,bf15e9c3-9817-4126-aad9-b3ecf81b592c,SUV / Cross over,,2022,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-hai-chau-da-nang/94628260.htm,Việt Nam
2022-06-26 16:19:32.760525,xe.chotot.com,BT 50,475.000.000,Mazda,Số sàn,0742c7d9-5f29-4faa-bfee-951342a6b4da,Pick-up (bán tải),75000,2016,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/95572255.htm,Việt Nam
2022-06-26 16:19:32.977746,xe.chotot.com,Cruze,420.000.000,Chevrolet,Tự động,a0fc1183-d62a-4f3f-bcbd-a411b4b7bf26,Sedan,38000,2017,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/93288356.htm,Việt Nam
2022-06-26 16:19:33.192944,xe.chotot.com,Morning,199.000.000,Kia,Tự động,9095689e-ca50-4e72-82bd-ccb7b27ddae0,Hatchback,100000,2008,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/95844888.htm,
2022-06-26 16:19:33.319926,xe.chotot.com,Colorado,545.000.000,Chevrolet,Tự động,4fb70eba-234d-457b-bc9b-d3d06010106e,Pick-up (bán tải),50000,2018,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/95813845.htm,Thái Lan
2022-06-26 16:19:33.927821,xe.chotot.com,Fortuner,535.000.000,Toyota,Số sàn,c5fc0d0e-7813-47f7-b92c-cf6f6996970d,SUV / Cross over,99000,2010,Dầu,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-bac-tan-uyen-binh-duong/96337036.htm,Nhật Bản
2022-06-26 16:19:34.006164,xe.chotot.com,Morning,213.000.000,Kia,Số sàn,e264d99e-f0de-42a0-844a-ceea7bee45bc,Hatchback,6000,2017,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-dong-da-ha-noi/95155858.htm,Hàn Quốc
2022-06-26 16:19:34.069476,xe.chotot.com,Accent,509.000.000,Hyundai,Tự động,ace9751e-b4d8-4cef-b994-29752edf7b73,Sedan,25000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/96307523.htm,Việt Nam
2022-06-26 16:19:34.428064,xe.chotot.com,Cruze,409.000.000,Chevrolet,Tự động,83899ecb-c12e-489a-8ee5-19b32076c119,Sedan,46000,2017,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/95249116.htm,Mỹ
2022-06-26 16:19:34.444067,xe.chotot.com,Ranger,860.000.000,Ford,Tự động,a7775b82-c17b-460d-9597-e55313054adc,Pick-up (bán tải),23000,2019,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/96356652.htm,Thái Lan
2022-06-26 16:19:34.658680,xe.chotot.com,City,435.000.000,Honda,Tự động,a784a7da-00c1-4fa0-9afd-c5c5aa8fb302,Sedan,20000,2016,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/96065010.htm,Thái Lan
2022-06-26 16:19:35.286342,xe.chotot.com,2,488.000.000,Mazda,Tự động,784812db-f26d-45c2-b461-236827b87374,Sedan,29000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/94893187.htm,Nước khác
2022-06-26 16:19:35.749675,xe.chotot.com,Xpander,505.000.000,Mitsubishi,Số sàn,a76226ff-9355-402c-8e96-088988547a1f,Minivan (MPV),,2021,Xăng,7,Mới,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/95655710.htm,Ấn Độ
2022-06-26 16:19:35.919523,xe.chotot.com,Innova,379.000.000,Toyota,Số sàn,2c143da9-abf5-4dcf-ae9e-80ff3d46e993,,67,2015,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-cu-chi-tp-ho-chi-minh/95684881.htm,
2022-06-26 16:19:37.070914,xe.chotot.com,Sunny,220.000.000,Nissan,Tự động,7cfe849c-b4d1-4712-95b9-ff45c94226f5,Sedan,500000,2014,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-ha-long-quang-ninh/96356794.htm,Việt Nam
2022-06-26 16:19:37.789098,xe.chotot.com,C Class,410.000.000,Mercedes Benz,Tự động,d7b25a69-f830-413b-82b8-e796d41f5558,,80000,2010,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/96012716.htm,
2022-06-26 16:19:37.795095,xe.chotot.com,Dòng khác,78.000.000,Mekong,Số sàn,17a68673-b5b9-47f6-8a00-740bfcf53b39,Kiểu dáng khác,123456,2008,Dầu,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/96357407.htm,Việt Nam
2022-06-26 16:19:38.087760,xe.chotot.com,Camry,650.000.000,Toyota,Tự động,a8742d28-7c50-4c8f-87aa-667496afc4ce,Sedan,68000,2015,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-bien-hoa-dong-nai/93152852.htm,
