crawled_date,domain,dong_xe,gia,hang,hop_so,id,kieu_dang,km_da_di,nam_sx,nhien_lieu,so_cho_ngoi,tinh_trang,url,xuat_xu
2022-06-26 16:20:00.623820,xe.chotot.com,Rondo,499.000.000,Kia,Tự động,e0b2a067-787d-49db-8226-df9adfac9dd2,Minivan (MPV),60000,2016,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-hoang-mai-ha-noi/96248313.htm,Hàn Quốc
2022-06-26 16:20:00.670335,xe.chotot.com,S Class,3.680.000.000,Mercedes Benz,Tự động,7490d4f1-1fb1-4584-b2ae-e120a3fe18e6,Sedan,30000,2018,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/95972086.htm,
2022-06-26 16:20:00.702335,xe.chotot.com,Dòng khác,85.000.000,Suzuki,Số sàn,6f939917-1cd9-420f-937a-02cfac9249f2,SUV / Cross over,200000,2002,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-bien-hoa-dong-nai/96358457.htm,Nhật Bản
2022-06-26 16:20:00.747112,xe.chotot.com,Ranger,824.000.000,Ford,Tự động,e12e59ae-9b2e-4ed6-bf87-bd12e93ac5a4,Pick-up (bán tải),41000,2018,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-3-tp-ho-chi-minh/95987927.htm,Thái Lan
2022-06-26 16:20:00.904844,xe.chotot.com,Attrage,375.000.000,Mitsubishi,Tự động,5f2e72b8-234a-4815-ac10-683e3544a295,Sedan,35000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-hai-chau-da-nang/95739100.htm,Thái Lan
2022-06-26 16:20:01.465654,xe.chotot.com,Fiesta,255.000.000,Ford,Tự động,8d2ed984-10c3-475d-bcc0-633f4cf6f8ff,Sedan,120000,2011,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/95761153.htm,
2022-06-26 16:20:01.796175,xe.chotot.com,Triton,515.000.000,Mitsubishi,Số sàn,4aa9e36e-84f5-4f67-afa6-16ed0ee222ad,,35000,2019,Dầu,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/96331272.htm,
2022-06-26 16:20:02.833754,xe.chotot.com,Morning,244.000.000,Kia,Số sàn,715f3875-0a01-4e67-901e-3c518a9719ac,Hatchback,83200,2016,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-tan-phu-tp-ho-chi-minh/96326624.htm,Việt Nam
2022-06-26 16:20:03.206719,xe.chotot.com,Accent,498.000.000,Hyundai,Tự động,cd5e8bc4-b743-4b55-abb5-3fdc329bcfd2,Sedan,46000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/96358551.htm,Việt Nam
2022-06-26 16:20:03.582136,xe.chotot.com,Range Rover Evoque,960.000.000,LandRover,Tự động,aa803f4d-415a-47a1-928a-0f4095af0a4e,SUV / Cross over,60000,2012,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/96058029.htm,
2022-06-26 16:20:04.406253,xe.chotot.com,Fiesta,345.000.000,Ford,Tự động,9c768b25-01e3-42df-b863-ab7087238f74,,35,2014,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/94358874.htm,
2022-06-26 16:20:04.544527,xe.chotot.com,Hilux,690.000.000,Toyota,Tự động,63b92823-7e95-4acf-9a18-f3e4b4485fec,Pick-up (bán tải),47000,2019,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/95708715.htm,Thái Lan
2022-06-26 16:20:04.980338,xe.chotot.com,Spark,138.000.000,Chevrolet,Tự động,373a2c54-a2d0-4e3d-a4cf-e02602b21a3e,Minivan (MPV),160000,2012,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-soc-son-ha-noi/96100270.htm,
2022-06-26 16:20:05.070337,xe.chotot.com,Santa Fe,1.515.000.000,Hyundai,Tự động,79ce77ef-57eb-4361-bd69-d814ca6b42d6,SUV / Cross over,12000,2021,Dầu,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/96002076.htm,
2022-06-26 16:20:05.115335,xe.chotot.com,Tucson,1.125.000.000,Hyundai,Tự động,2f43d144-c49d-4e25-8540-bb27acb869a8,SUV / Cross over,20000,2021,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/96262877.htm,
2022-06-26 16:20:05.148336,xe.chotot.com,Fadil,368.000.000,Vinfast,Tự động,9f554508-c5cc-42a5-8e72-2064f1fe9444,Hatchback,7000,2021,Xăng,4,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-tan-binh-tp-ho-chi-minh/96166455.htm,Việt Nam
2022-06-26 16:20:05.569960,xe.chotot.com,S Class,2.320.000.000,Mercedes Benz,Tự động,0e24d374-649b-4892-9622-35d8c38d3199,Sedan,30000,2016,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/96339753.htm,
2022-06-26 16:20:05.800957,xe.chotot.com,C Class,999.000.000,Mercedes Benz,Tự động,e8b361e1-5a86-4367-a796-a1970c8c9f45,Sedan,40000,2016,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/96293772.htm,
2022-06-26 16:20:05.862954,xe.chotot.com,Fortuner,1.080.000.000,Toyota,Tự động,4f05eece-d572-490a-b3fe-695a26fd267d,,26000,2020,Dầu,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-7-tp-ho-chi-minh/95318870.htm,
2022-06-26 16:20:06.208449,xe.chotot.com,Ranger,699.000.000,Ford,Tự động,53be01dc-7fb5-4588-ac18-c9b30b2b46ea,Pick-up (bán tải),3000,2020,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/95949058.htm,
2022-06-26 16:20:07.079861,xe.chotot.com,City,453.000.000,Honda,Tự động,e6b55e6a-bb2f-4db5-92f8-5eb6d3fca773,Sedan,490000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/96358776.htm,Việt Nam
2022-06-26 16:20:07.829483,xe.chotot.com,E Class,939.000.000,Mercedes Benz,Tự động,d84974f6-1433-4078-9006-42bc97fb7748,Sedan,40000,2014,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/96263875.htm,
2022-06-26 16:20:08.830867,xe.chotot.com,Ranger,530.000.000,Ford,Tự động,761cc51e-246a-4702-8ad2-1a29340e13cc,Pick-up (bán tải),89000,2015,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/96164473.htm,Thái Lan
2022-06-26 16:20:08.987664,xe.chotot.com,GLC,2.129.000.000,Mercedes Benz,Tự động,015274ea-fb9f-4f0b-815b-0ca301d794ff,SUV / Cross over,,2022,Xăng,5,Mới,https://xe.chotot.com/mua-ban-oto-quan-binh-thanh-tp-ho-chi-minh/95604050.htm,Việt Nam
2022-06-26 16:20:09.002664,xe.chotot.com,Hiace,75.000.000,Toyota,Số sàn,71af48e0-c7f1-42bd-ba37-11ba43b4e46b,Van,120000,2001,Xăng,6,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-12-tp-ho-chi-minh/93167322.htm,Nhật Bản
2022-06-26 16:20:09.130174,xe.chotot.com,Corolla Altis,668.000.000,Toyota,Tự động,f10852cb-2296-4d05-9fd0-16b902a3e52a,Sedan,36000,2020,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-go-vap-tp-ho-chi-minh/96167622.htm,Việt Nam
2022-06-26 16:20:09.317202,xe.chotot.com,C Class,460.000.000,Mercedes Benz,Tự động,36f56547-3602-4cc7-9377-5b8af56cef5d,Sedan,90000,2011,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-tay-ho-ha-noi/96182211.htm,
2022-06-26 16:20:09.457718,xe.chotot.com,Rush,569.000.000,Toyota,Tự động,68d9a261-3458-4f3c-82c0-bc3bfc9423d1,Minivan (MPV),57000,2018,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/96037487.htm,Nước khác
2022-06-26 16:20:10.204646,xe.chotot.com,Doblo,102.000.000,Fiat,Tự động,56456048-9fe9-43db-9534-07ef7d042d2b,,160000,2004,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/95712689.htm,Nước khác
2022-06-26 16:20:10.265647,xe.chotot.com,Hilux,770.000.000,Toyota,Tự động,db265427-9954-4d9b-a5d9-b5d3831759ca,Pick-up (bán tải),9000,2021,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/95834171.htm,Thái Lan
2022-06-26 16:20:10.361647,xe.chotot.com,E Class,3.099.000.000,Mercedes Benz,Tự động,778e5619-6c0a-468f-a293-85dcc11b038b,Sedan,3229,2021,Xăng,4,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-binh-thanh-tp-ho-chi-minh/96307993.htm,Đức
2022-06-26 16:20:10.424645,xe.chotot.com,Morning,215.000.000,Kia,Tự động,0360d38d-0281-4d96-b321-a2e6c990b2af,Hatchback,120000,2009,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-soc-son-ha-noi/96099701.htm,
2022-06-26 16:20:10.893138,xe.chotot.com,Xpander,588.000.000,Mitsubishi,Tự động,d9ce836d-90a2-434e-9d08-d6871f564d8e,Minivan (MPV),,2022,Xăng,7,Mới,https://xe.chotot.com/mua-ban-oto-huyen-hoai-duc-ha-noi/95989806.htm,Nước khác
2022-06-26 16:20:10.983136,xe.chotot.com,Vios,425.000.000,Toyota,Tự động,7b920106-1fa3-4238-8939-0443fd3b059b,Sedan,78000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-cu-chi-tp-ho-chi-minh/92618208.htm,Việt Nam
2022-06-26 16:20:11.094146,xe.chotot.com,Vios,165.000.000,Toyota,Số sàn,d79cb6b3-cc14-42e9-8ddf-7e27416b486e,Sedan,90000,2009,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-tho-xuan-thanh-hoa/96171689.htm,Nhật Bản
2022-06-26 16:20:12.218900,xe.chotot.com,2,495.000.000,Mazda,Tự động,6661731a-ed0f-412f-a20a-a0ec107969a3,,10000,2019,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/96104540.htm,
2022-06-26 16:20:12.278794,xe.chotot.com,XL 7,560.000.000,Suzuki,Tự động,c6e859da-01a3-4a1d-affd-e83e0f1c111b,SUV / Cross over,,2022,Xăng,7,Mới,https://xe.chotot.com/mua-ban-oto-huyen-soc-son-ha-noi/96277332.htm,Nước khác
2022-06-26 16:20:13.087456,xe.chotot.com,Ranger,798.000.000,Ford,Tự động,aa60b831-53ca-45a6-b818-b0e6858871cf,Pick-up (bán tải),73000,2018,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-8-tp-ho-chi-minh/95990198.htm,Thái Lan
2022-06-26 16:20:13.911628,xe.chotot.com,Innova,263.000.000,Toyota,Số sàn,f0f146e7-2e51-4c12-bd30-b9d7341475df,Minivan (MPV),116000,2007,Xăng,8,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-binh-thanh-tp-ho-chi-minh/96147667.htm,Việt Nam
2022-06-26 16:20:13.974667,xe.chotot.com,X6,986.000.000,BMW,Tự động,3e00bbc8-8e57-4e87-b141-0ba841941e00,SUV / Cross over,75000,2012,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/96074591.htm,Đức
2022-06-26 16:20:14.211886,xe.chotot.com,Range Rover Evoque,1.250.000.000,LandRover,Tự động,82d69808-3066-43f3-bc0c-e19f404987e6,SUV / Cross over,54200,2014,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-1-tp-ho-chi-minh/89998026.htm,Nước khác
2022-06-26 16:20:14.287427,xe.chotot.com,Corolla Cross,846.000.000,Toyota,Tự động,ac66a32e-b30e-4758-adb7-a908cdab5990,SUV / Cross over,,2022,Xăng,5,Mới,https://xe.chotot.com/mua-ban-oto-quan-tan-binh-tp-ho-chi-minh/96357697.htm,Thái Lan
2022-06-26 16:20:14.708270,xe.chotot.com,Vios,535.000.000,Toyota,Tự động,79c71cb9-333a-4a93-bbc2-c6fdd8522d23,Sedan,42000,2022,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-binh-chanh-tp-ho-chi-minh/96299830.htm,Việt Nam
2022-06-26 16:20:15.219118,xe.chotot.com,Zace,145.000.000,Toyota,Số sàn,28ce9c33-46d2-41aa-98df-9376461a6cd6,,123456,2004,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-7-tp-ho-chi-minh/94942790.htm,Việt Nam
2022-06-26 16:20:15.235119,xe.chotot.com,Rush,569.000.000,Toyota,Tự động,6ecf7f75-619d-465d-aeb5-de818d80bd65,Minivan (MPV),57000,2018,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/95978858.htm,Thái Lan
2022-06-26 16:20:15.283074,xe.chotot.com,Outlander,786.000.000,Mitsubishi,Tự động,87bb4617-128a-4eba-80cf-451854350259,SUV / Cross over,,2022,Xăng,7,Mới,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/96177341.htm,Việt Nam
2022-06-26 16:20:15.545444,xe.chotot.com,C Class,930.000.000,Mercedes Benz,Tự động,981f8c45-7a9a-4e04-97f4-bf8c77158976,Sedan,8000,2015,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/95760162.htm,
2022-06-26 16:20:15.620780,xe.chotot.com,Civic,260.000.000,Honda,Tự động,711e168f-021c-4b59-ba2c-36b55fd68846,Sedan,90000,2007,Xăng,4,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/95584329.htm,
2022-06-26 16:20:16.028736,xe.chotot.com,Swift,415.000.000,Suzuki,Tự động,60c73020-eaa6-4777-912f-33eab2fdf3c2,,30,2017,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/93366916.htm,
2022-06-26 16:20:16.164573,xe.chotot.com,Land Cruiser Prado,890.000.000,Toyota,Tự động,5293e2ef-d7e2-4847-8e33-b866b676a522,SUV / Cross over,90000,2010,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/95708434.htm,Nhật Bản
2022-06-26 16:20:16.952871,xe.chotot.com,Tucson,725.000.000,Hyundai,Tự động,60c3188d-709c-4ddb-8e6a-b5b0fdd61621,SUV / Cross over,68000,2016,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/95206539.htm,
2022-06-26 16:20:17.062004,xe.chotot.com,Camry,335.000.000,Toyota,Tự động,57a3ff6e-ee70-4616-a0da-3131af6e4701,Sedan,11,2006,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thi-xa-ben-cat-binh-duong/96063278.htm,
2022-06-26 16:20:17.390683,xe.chotot.com,Zace,130.000.000,Toyota,Tự động,47d404b0-5e9e-44b7-838c-d79a09604166,SUV / Cross over,10000,2003,Xăng,8,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thi-xa-an-khe-gia-lai/96357829.htm,Nhật Bản
2022-06-26 16:20:18.305268,xe.chotot.com,Ranger,520.000.000,Ford,Số sàn,c5b16418-1be1-496c-9e1a-5aaedaa8000f,Pick-up (bán tải),110000,2016,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-12-tp-ho-chi-minh/96357843.htm,
2022-06-26 16:20:18.773579,xe.chotot.com,XL 7,555.000.000,Suzuki,Tự động,46f25cb7-d6f2-4290-a3ae-b8264fd3fb9a,,,2022,Xăng,7,Mới,https://xe.chotot.com/mua-ban-oto-huyen-soc-son-ha-noi/96300907.htm,Nước khác
2022-06-26 16:20:19.242946,xe.chotot.com,X Terra,869.000.000,Nissan,Tự động,dc61e095-76ca-47d8-8250-fa6eb45cbf60,SUV / Cross over,35000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/96259057.htm,Thái Lan
2022-06-26 16:20:19.661609,xe.chotot.com,Mondeo,126.000.000,Ford,Tự động,632532b9-7a58-4bba-8bee-c03b957ea972,Sedan,128000,2003,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-duc-trong-lam-dong/95810016.htm,
2022-06-26 16:20:19.667609,xe.chotot.com,Hilux,890.000.000,Toyota,Tự động,b3d76145-ea0c-4f75-b3a9-f59114d1c669,Pick-up (bán tải),31000,2019,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-7-tp-ho-chi-minh/92892604.htm,Thái Lan
2022-06-26 16:20:19.956738,xe.chotot.com,S Class,3.390.000.000,Mercedes Benz,Tự động,974c9ab5-8a75-408e-aeb3-a591a483abd2,Sedan,30000,2018,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/95667827.htm,
2022-06-26 16:20:20.096067,xe.chotot.com,Morning,243.000.000,Kia,Số sàn,e396479a-559e-4bc2-a2ac-d7ea0dcb73f9,,55000,2018,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-dau-mot-binh-duong/96356877.htm,Việt Nam
2022-06-26 16:20:20.470972,xe.chotot.com,Ranger,588.000.000,Ford,Số sàn,8a30a2d8-1147-4b36-8bed-c23c1c4b6a63,Pick-up (bán tải),60000,2019,Dầu,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/94395508.htm,Thái Lan
2022-06-26 16:20:20.819046,xe.chotot.com,Vios,148.000.000,Toyota,Số sàn,72907ba0-7f02-4128-b15f-fc72bfdfc961,,123,2006,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-cu-chi-tp-ho-chi-minh/94029742.htm,
2022-06-26 16:20:20.924549,xe.chotot.com,Morning,225.000.000,Kia,Tự động,a39c655c-1bd4-47b5-a9cd-9327841d69be,Hatchback,100000,2009,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-soc-son-ha-noi/94908565.htm,
2022-06-26 16:20:20.986582,xe.chotot.com,Civic,310.000.000,Honda,Tự động,0cfaaadf-9157-4000-8fd3-1fe6ddb22fd8,Sedan,90000,2009,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-me-linh-ha-noi/96341913.htm,Việt Nam
2022-06-26 16:20:21.104411,xe.chotot.com,Navara,620.000.000,Nissan,Tự động,4f712e3a-3bd2-473a-b29c-76e3d33f409b,Pick-up (bán tải),77817,2020,Dầu,4,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/96357004.htm,Thái Lan
2022-06-26 16:20:21.188029,xe.chotot.com,Corolla Cross,846.000.000,Toyota,Tự động,1a4cb6a3-7d76-4bc4-91bf-edce897f9a49,SUV / Cross over,,2022,Xăng,5,Mới,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/96106077.htm,Thái Lan
2022-06-26 16:20:21.235034,xe.chotot.com,Captiva,240.000.000,Chevrolet,Tự động,8c9c7129-f018-46df-b9c8-ab6dc917a28b,SUV / Cross over,95000,2008,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-binh-chanh-tp-ho-chi-minh/96356932.htm,
2022-06-26 16:20:21.621630,xe.chotot.com,CR V,975.000.000,Honda,Tự động,5d7c795b-27af-4d95-9b29-b2aa9659c1f8,SUV / Cross over,32000,2019,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/96356995.htm,Thái Lan
2022-06-26 16:20:22.058638,xe.chotot.com,Attrage,373.000.000,Mitsubishi,Số sàn,1d883736-31bf-472d-98a1-291bd5c42f7b,Sedan,,2022,Xăng,5,Mới,https://xe.chotot.com/mua-ban-oto-quan-hoang-mai-ha-noi/94364572.htm,Nhật Bản
2022-06-26 16:20:22.198636,xe.chotot.com,Zace,190.000.000,Toyota,Tự động,9cde21d4-4897-4db0-ab67-749800453700,SUV / Cross over,185000,2004,Xăng,8,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-cu-chi-tp-ho-chi-minh/94305968.htm,
2022-06-26 16:20:22.618961,xe.chotot.com,Santa Fe,1.165.000.000,Hyundai,Tự động,47b7655d-9901-454f-a26d-c42b34c40f10,SUV / Cross over,20000,2021,Xăng,7,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-hai-an-hai-phong/96170743.htm,Việt Nam
