dong_xe,gia,hop_so,kieu_dang,km_da_di,mau_xe,nhien_lieu,so_cho_ngoi,so_cua,tinh_trang,xuat_xu
SUV,Xe	Volvo XC40	T5 AWD R-Design	2019	- 1 Tỷ 626 Triệu,Số tự động,,"19,000 Km",Xám,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Van/Minivan,Xe	Suzuki Super Carry Van	Blind Van	2022	- 263 Triệu,Số tay,,0 Km,Trắng,Xăng	1.0 L,2 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Hyundai Elantra	1.8 AT	2014	- 399 Triệu,Số tự động,,"6,000 Km",Bạc,Xăng	1.8 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Crossover,Xe	Hyundai Tucson	LX 2.0 eVGT	2010	- 535 Triệu,Số tự động,,"7,000 Km",Đen,Dầu	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Honda CRV	L	2018	- 889 Triệu,Số tự động,,"39,000 Km",Xám,Xăng	1.5 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Suzuki XL7	1.5 AT	2022	- 589 Triệu,Số tự động,,0 Km,Cam,Xăng	1.5 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
Bán tải / Pickup,Xe	Ford Ranger	XLS 2.2L 4x2 AT	2020	- 682 Triệu,Số tự động,,100 Km,Vàng,Dầu	2.2 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Suzuki Ertiga	GL 1.5 MT	2022	- 485 Triệu,Số tay,,0 Km,Đỏ,Xăng	1.5 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
SUV,Xe	Mercedes Benz GLC	200 4Matic	2020	- 1 Tỷ 980 Triệu,Số tự động,,"6,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz E class	E300 AMG	2022	- 2 Tỷ 950 Triệu,Số tự động,,0 Km,Đen,Xăng	2.0 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Mazda 3	S 1.6 AT	2014	- 399 Triệu,Số tự động,,"68,000 Km",Xám,Xăng	1.6 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Ford Everest	Titanium 2.0L 4x4 AT	2022	- 1 Tỷ 359 Triệu,Số tự động,,0 Km,Đen,Dầu	2.0 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
Bán tải / Pickup,Xe	Ford Ranger	Raptor 2.0L 4x4 AT	2022	- 1 Tỷ 202 Triệu,Số tự động,,0 Km,Xanh,Dầu	2.0 L,5 chỗ,4 cửa,Xe mới,Nhập khẩu
Van/Minivan,Xe	Suzuki Super Carry Van	Blind Van	2022	- 263 Triệu,Số tay,,0 Km,Đỏ,Xăng	1.0 L,2 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Van/Minivan,Xe	Suzuki Super Carry Van	Blind Van	2022	- 263 Triệu,Số tay,,0 Km,Cam,Xăng	1.0 L,2 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
Bán tải / Pickup,Xe	Ford Ranger	XLS 2.2L 4x2 AT	2022	- 662 Triệu,Số tự động,,0 Km,Trắng,Dầu	2.2 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Volkswagen Passat	1.8TSI	2016	- 839 Triệu,Số tự động,,"63,000 Km",Trắng,Xăng	1.8 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	VinFast Lux SA 2.0	Premium 2.0 AT	2020	- 1 Tỷ 150 Triệu,Số tự động,,"20,000 Km",Đen,Xăng	2.0 L,7 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Van/Minivan,Xe	Ford Transit	Tiêu chuẩn	2022	- 799 Triệu,Số tay,,0 Km,Ghi,Dầu	2.2 L,16 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	BMW 3 Series	320i	2016	- 920 Triệu,Số tự động,,"68,200 Km",Xanh,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Hatchback,Xe	Suzuki Swift	GL 1.2 AT	2019	- 499 Triệu,Số tự động,,"19,000 Km",Trắng,Xăng	1.2 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Kia Sorento	Signature 2.2 AT AWD	2021	- 1 Tỷ 299 Triệu,Số tự động,,"12,345 Km",Trắng,Dầu	2.2 L,7 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz C class	C250	2016	- 999 Triệu,Số tự động,,"70,000 Km",Trắng,Xăng,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Hyundai Kona	2.0 ATH	2019	- 615 Triệu,Số tự động,,"28,000 Km",Xanh,Xăng,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	BMW X7	xDrive40i M Sport	2022	- 5 Tỷ 869 Triệu,Số tự động,,0 Km,Trắng,Xăng	3.0 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
Sedan,Xe	Daewoo Lacetti	SE	2010	- 230 Triệu,Số tay,,0 Km,Đen,Xăng	1.6 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Mercedes Benz E class	E200	2015	- 879 Triệu,Số tự động,,"69,000 Km",Đen,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Chevrolet Captiva	2008	- 268 Triệu,Số tự động,,"144,682 Km",-,Xăng,8 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Mercedes Benz GLS	450 4Matic	2022	- 5 Tỷ 139 Triệu,Số tự động,,0 Km,Đen,Xăng	3.0 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
Crossover,Xe	Mazda cx3	Luxury 1.5 AT	2021	- 689 Triệu,Số tự động,,0 Km,Đỏ,Xăng	1.5 L,5 chỗ,5 cửa,Xe mới,Nhập khẩu
Sedan,Xe	Hyundai Accent	1.4 AT	2020	- 495 Triệu,Số tự động,,"28,000 Km",Đỏ,Xăng	1.4 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Lexus ES	250	2020	- 2 Tỷ 560 Triệu,Số tự động,,"13,000 Km",Trắng,Xăng	2.5 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Toyota Camry	2.5Q	2019	- 1 Tỷ 130 Triệu,Số tự động,,"28,000 Km",Nâu,Xăng	2.5 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Mazda 3	S 1.6 AT	2014	- 409 Triệu,Số tự động,,"68,101 Km",Vàng,Xăng	1.6 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Toyota Vios	1.5E	2017	- 319 Triệu,Số tay,,"71,000 Km",Cát,Xăng	1.5 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Hatchback,Xe	VinFast Fadil	Tiêu chuẩn 1.4 AT	2022	- 385 Triệu,Số tự động,,"1,000 Km",Trắng,Xăng	1.4 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Hatchback,Xe	Hyundai i30	CW 1.6 AT	2011	- 365 Triệu,Số tự động,,"78,000 Km",Trắng,Xăng	1.6 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Toyota Fortuner	2.4G 4x2 AT	2020	- 1 Tỷ 39 Triệu,Số tự động,,"34,268 Km",Trắng,Dầu	2.4 L,8 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Kia Sorento	Signature 2.5 AT AWD	2021	- 1 Tỷ 229 Triệu,Số tự động,,"8,000 Km",Đỏ,Xăng	2.5 L,7 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Van/Minivan,Xe	Toyota Sienna	Limited 3.5	2018	- 3 Tỷ 500 Triệu,Số tự động,,"45,000 Km",Trắng,Xăng	3.5 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Mercedes Benz GLC	300 4Matic	2021	- 2 Tỷ 499 Triệu,Số tự động,,0 Km,Xám,Xăng	2.0 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Toyota Corolla altis	1.8V	2022	- 765 Triệu,Số tự động,,0 Km,Đen,Xăng	1.8 L,5 chỗ,4 cửa,Xe mới,Nhập khẩu
Bán tải / Pickup,Xe	Mazda BT50	2.2L 4x2 AT	2015	- 465 Triệu,Số tự động,,0 Km,Cát,Dầu	2.2 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Lexus RX	300	2020	- 3 Tỷ 299 Triệu,Số tự động,,"9,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Truck,Xe	Isuzu NMR	1T9 thùng Bạt 4m5	2022	- 680 Triệu,Số tay,,0 Km,Trắng,Dầu,3 chỗ,2 cửa,Xe mới,Nhập khẩu
SUV,Xe	Toyota Fortuner	2.7V 4x2 AT	2015	- 585 Triệu,Số tự động,,"90,000 Km",Xám,Xăng	2.7 L,8 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Toyota Vios	1.5G	2018	- 465 Triệu,Số tự động,,"72,000 Km",Trắng,Xăng,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz C class	C200 Exclusive	2021	- 1 Tỷ 659 Triệu,Số tự động,,"6,000 Km",Xanh,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz E class	E200	2019	- 1 Tỷ 768 Triệu,Số tự động,,"30,000 Km",Đen,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Ford Everest	Titanium 2.0L 4x4 AT	2021	- 1 Tỷ 420 Triệu,Số tự động,,"8,000 Km",Đen,Dầu	2.0 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Mercedes Benz C class	C200 Exclusive	2018	- 1 Tỷ 360 Triệu,Số tự động,,"28,000 Km",Đen,Hybrid	1.5 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Mazda CX5	Deluxe 2.0 AT	2022	- 832 Triệu,Số tự động,,0 Km,Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Toyota Prado	TXL 2.7L	2014	- 1 Tỷ 410 Triệu,Số tự động,,0 Km,Trắng,Xăng	2.7 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	BMW X1	sDrive18i	2021	- 1 Tỷ 798 Triệu,Số tự động,,100 Km,Đen,Xăng	1.5 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Mazda CX5	2.0 Deluxe	2022	- 832 Triệu,Số tự động,,0 Km,Xanh,Xăng	2.0 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Ford Everest	Titanium 2.0L 4x4 AT	2022	- 1 Tỷ 380 Triệu,Số tự động,,0 Km,Đen,Dầu	2.0 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
SUV,Xe	LandRover Range Rover	SV Autobiography LWB 5.0	2016	- 7 Tỷ 590 Triệu,Số tự động,,"50,000 Km",Trắng,Xăng	5.0 L,4 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Mercedes Benz C class	C200 Elegance	2008	- 328 Triệu,Số tự động,,"145,000 Km",Đen,Xăng	1.8 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Audi A6	1.8 TFSI	2017	- 1 Tỷ 480 Triệu,Số tự động,,"35,000 Km",Trắng,Xăng	1.8 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Mercedes Benz S class	S400L	2017	- 2 Tỷ 700 Triệu,Số tự động,,"40,000 Km",Trắng,Xăng	3.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Mitsubishi Pajero Sport	2.4D 4x2 AT	2021	- 1 Tỷ 110 Triệu,Số tự động,,0 Km,Trắng,Dầu	2.4 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
SUV,Xe	Mercedes Benz GLC	200 4Matic	2020	- 1 Tỷ 980 Triệu,Số tự động,,"18,000 Km",Đen,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Mazda CX5	2.0 AT	2018	- 765 Triệu,Số tự động,,"38,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Ford Everest	Titanium 2.0L 4x4 AT	2022	- 1 Tỷ 412 Triệu,Số tự động,,0 Km,Xanh,Dầu	2.0 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
SUV,Xe	Ford Everest	Titanium 2.0L 4x2 AT	2022	- 1 Tỷ 80 Triệu,Số tự động,,0 Km,Xanh,Dầu	2.0 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
Bán tải / Pickup,Xe	Ford Ranger	Wildtrak 3.2L 4x4 AT	2015	- 640 Triệu,Số tự động,,"98,372 Km",Trắng,Dầu	3.2 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Bán tải / Pickup,Xe	Ford Ranger	XLS 2.2L 4x2 AT	2022	- 645 Triệu,Số tự động,,0 Km,Trắng,Dầu	2.2 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Van/Minivan,Xe	Toyota Sienna	Limited 3.5 AWD	2016	- 2 Tỷ 645 Triệu,Số tự động,,"60,000 Km",Trắng,Xăng	3.5 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Van/Minivan,Xe	Toyota Sienna	Limited 3.5	2018	- 3 Tỷ 350 Triệu,Số tự động,,"25,000 Km",Trắng,Xăng	3.5 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Toyota Camry	2.0Q	2022	- 1 Tỷ 170 Triệu,Số tự động,,0 Km,Đen,Xăng	2.0 L,5 chỗ,4 cửa,Xe mới,Nhập khẩu
Bán tải / Pickup,Xe	Ford Ranger	XLS 2.2L 4x2 AT	2017	- 595 Triệu,Số tự động,,"72,000 Km",Cát,Dầu	2.2 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Mazda CX5	2.5 AT 2WD	2019	- 850 Triệu,Số tự động,,0 Km,Đỏ,Xăng	2.5 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Lexus RX	350	2019	- 4 Tỷ 90 Triệu,Số tự động,,"11,000 Km",Trắng,Xăng	3.5 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Porsche Macan	2.0	2019	- 3 Tỷ 850 Triệu,Số tự động,,"16,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Lexus RX	350L	2022	- 4 Tỷ 550 Triệu,Số tự động,,"2,000 Km",Cát,Xăng	3.5 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	LandRover Range Rover Evoque	R-Dynamic S	2019	- 2 Tỷ 980 Triệu,Số tự động,,"7,000 Km",Đỏ,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Van/Minivan,Xe	Toyota Hiace	2002	- 59 Triệu,Số tay,,"150,000 Km",Xanh,Xăng,3 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	VinFast Lux A 2.0	Tiêu chuẩn	2022	- 882 Triệu,Số tự động,,0 Km,Đỏ,Xăng	2.0 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Lexus NX	300	2019	- 2 Tỷ 450 Triệu,Số tự động,,"45,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Toyota Highlander	SE 2.7	2011	- 799 Triệu,Số tự động,,"80,000 Km",Cát,Xăng	2.7 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Mercedes Benz C class	C200	2017	- 1 Tỷ 115 Triệu,Số tự động,,0 Km,Đỏ,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz E class	E200 Exclusive	2022	- 2 Tỷ 555 Triệu,Số tự động,,30 Km,Trắng,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Porsche Panamera	3.0 V6	2019	- 5 Tỷ 899 Triệu,Số tự động,,"26,000 Km",Trắng,Xăng	3.0 L,4 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Toyota Fortuner	2.7V 4x2 AT	2015	- 585 Triệu,Số tự động,,"96,000 Km",Xám,Xăng	2.7 L,7 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Toyota Corolla Cross	1.8V	2022	- 846 Triệu,Số tự động,,0 Km,Xanh,Xăng	1.8 L,5 chỗ,5 cửa,Xe mới,Nhập khẩu
SUV,Xe	Jeep Wrangler	Rubicon 2.0 4x4 AT	2021	- 3 Tỷ 390 Triệu,Số tự động,,"11,678 Km",Đỏ,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Toyota Land Cruiser	VX 4.6 V8	2013	- 2 Tỷ 410 Triệu,Số tự động,,"120,000 Km",Đen,Xăng	4.6 L,8 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Hatchback,Xe	Hyundai i10	1.2 AT	2021	- 408 Triệu,Số tự động,,0 Km,Xanh,Xăng	1.25 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Lexus NX	300	2017	- 1 Tỷ 980 Triệu,Số tự động,,"68,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Mercedes Benz C class	C250 Exclusive	2015	- 960 Triệu,Số tự động,,"75,000 Km",Đen,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Toyota Corolla altis	1.8G MT	2014	- 415 Triệu,Số tay,,"60,000 Km",Đen,Xăng	1.8 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Hatchback,Xe	Kia Morning	Premium AT	2022	- 409 Triệu,Số tự động,,0 Km,Đỏ,Xăng	1.25 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Toyota Corolla Cross	1.8G	2022	- 730 Triệu,Số tự động,,0 Km,Đen,Xăng	1.8 L,5 chỗ,5 cửa,Xe mới,Nhập khẩu
Van/Minivan,Xe	Toyota Innova	Ventuner	2017	- 710 Triệu,Số tự động,,"76,127 Km",Đỏ,Xăng,0 chỗ,0 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Honda CRV	2.4 AT	2012	- 495 Triệu,Số tự động,,"100,000 Km",Trắng,Xăng	2.4 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Bán tải / Pickup,Xe	Isuzu Dmax	LS 3.0 4x4 MT	2011	- 360 Triệu,Số tay,,"400,000 Km",Đỏ,Dầu	3.0 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Crossover,Xe	Kia Seltos	Premium 1.4 AT	2022	- 759 Triệu,Số tự động,,0 Km,Đỏ,Xăng	1.4 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Toyota Prado	2.7 TXL	2015	- 1 Tỷ 599 Triệu,Số tự động,,"70,000 Km",Cát,Xăng,7 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Kia K3	Premium 1.6 AT	2022	- 674 Triệu,Số tự động,,0 Km,Đen,Xăng	1.6 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
Hatchback,Xe	Toyota Wigo	1.2G MT	2019	- 299 Triệu,Số tay,,"10,000 Km",Bạc,Xăng	1.2 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	LandRover Range Rover	Autobiography 5.0	2013	- 4 Tỷ 300 Triệu,Số tự động,,"60,000 Km",Trắng,Xăng	5.0 L,4 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Hyundai i10	1.2 MT Tiêu Chuẩn	2021	- 342 Triệu,Số tay,,0 Km,Bạc,Xăng	1.25 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Bán tải / Pickup,Xe	Nissan Navara	EL 2.5 AT 2WD	2019	- 575 Triệu,Số tự động,,"48,000 Km",Cam,Dầu	2.5 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Porsche Cayenne	3.6 V6	2011	- 1 Tỷ 560 Triệu,Số tự động,,"67,000 Km",Đỏ,Xăng	3.6 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Hyundai Accent	1.4 MT	2020	- 438 Triệu,Số tay,,"18,000 Km",Đỏ,Xăng	1.4 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Hyundai Elantra	2.0 AT	2019	- 613 Triệu,Số tự động,,"40,000 Km",Đỏ,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Honda City	1.5 AT	2016	- 418 Triệu,Số tự động,,"46,000 Km",Xanh,Xăng	1.5 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Truck,Xe	Suzuki Super Carry Truck	1.0 MT	2022	- 223 Triệu,Số tay,,0 Km,Xanh,Xăng	1.0 L,2 chỗ,2 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Suzuki XL7	1.5 AT	2022	- 559 Triệu,Số tự động,,0 Km,Đen,Xăng	1.5 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
SUV,Xe	Hyundai SantaFe	2.2L	2013	- 735 Triệu,Số tự động,,"85,000 Km",Đen,Dầu	2.2 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Lexus GX	460	2011	- 1 Tỷ 850 Triệu,Số tự động,,"86,000 Km",Vàng,Xăng	4.6 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Mercedes Benz CLA class	CLA 200	2015	- 799 Triệu,Số tự động,,"64,500 Km",Trắng,Xăng	1.6 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Hatchback,Xe	VinFast Fadil	1.4 AT Premium	2019	- 380 Triệu,Số tự động,,"28,140 Km",Trắng,Xăng	1.4 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Crossover,Xe	MG ZS	Luxury 1.5 AT 2WD	2021	- 619 Triệu,Số tự động,,0 Km,Trắng,Xăng	1.5 L,5 chỗ,5 cửa,Xe mới,Nhập khẩu
