dong_xe,gia,hop_so,kieu_dang,km_da_di,mau_xe,nhien_lieu,so_cho_ngoi,so_cua,tinh_trang,xuat_xu
Bán tải / Pickup,Xe	Ford Ranger	Raptor 2.0L 4x4 AT	2022	- 1 Tỷ 172 Triệu,Số tự động,,0 Km,Trắng,Dầu	2.0 L,5 chỗ,4 cửa,Xe mới,Nhập khẩu
SUV,Xe	Volvo XC90	T6 2.0 AT	2015	- 2 Tỷ 720 Triệu,Số tự động,,"70,000 Km",Xám,Xăng	2.0 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Bán tải / Pickup,Xe	Ford Ranger	Wildtrak 2.0L 4x4 AT	2022	- 907 Triệu,Số tự động,,0 Km,Cam,Dầu	2.0 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Toyota Land Cruiser	VX 4.6 V8	2016	- 3 Tỷ 580 Triệu,Số tự động,,"72,000 Km",Đen,Xăng	4.6 L,8 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Bán tải / Pickup,Xe	Mitsubishi Triton	4x2 AT Mivec	2022	- 625 Triệu,Số tự động,,0 Km,Trắng,Dầu	2.4 L,5 chỗ,4 cửa,Xe mới,Nhập khẩu
Sedan,Xe	Mercedes Benz E class	E200 Sport	2019	- 1 Tỷ 950 Triệu,Số tự động,,"8,000 Km",Đen,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Bán tải / Pickup,Xe	Ford Ranger	XLS 2.2L 4x2 AT	2021	- 760 Triệu,Số tự động,,"12,000 Km",Trắng,Dầu	2.2 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Hatchback,Xe	Ford Focus	Trend 1.5L	2019	- 513 Triệu,Số tự động,,"38,000 Km",Tím,Xăng	1.5 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Mercedes Benz GLA class	GLA 250 4Matic	2015	- 979 Triệu,Số tự động,,80 Km,Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Mazda 3	2.0L Signature Luxury	2020	- 720 Triệu,Số tự động,,"22,000 Km",Trắng,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Porsche Panamera	3.0 V6	2020	- 6 Tỷ 350 Triệu,Số tự động,,0 Km,Trắng,Xăng	3.0 L,4 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Crossover,Xe	Hyundai Tucson	2.0 AT Tiêu chuẩn	2022	- 825 Triệu,Số tự động,,0 Km,Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
Crossover,Xe	Hyundai Creta	Tiêu chuẩn 1.5 AT	2022	- 620 Triệu,Số tự động,,0 Km,Đỏ,Xăng	1.5 L,5 chỗ,5 cửa,Xe mới,Nhập khẩu
SUV,Xe	Hyundai SantaFe	Cao cấp 2.2L HTRAC	2021	- 1 Tỷ 500 Triệu,Số tự động,,"15,200 Km",Trắng,Dầu	2.2 L,7 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Toyota Camry	2.5Q	2015	- 775 Triệu,Số tự động,,"60,000 Km",Vàng,Xăng	2.5 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Hatchback,Xe	Hyundai i10	Grand 1.2 AT	2019	- 378 Triệu,Số tự động,,"45,000 Km",Đỏ,Xăng	1.25 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Mitsubishi Xpander	1.5 MT	2019	- 465 Triệu,Số tay,,"35,000 Km",Trắng,Xăng	1.5 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Toyota Fortuner	2.7V 4x2 AT	2012	- 490 Triệu,Số tự động,,"130,000 Km",Bạc,Xăng	2.7 L,8 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Lexus NX	300	2020	- 3 Tỷ 200 Triệu,Số tự động,,"30,000 Km",Đỏ,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Mercedes Benz GLC	300 4Matic	2019	- 1 Tỷ 839 Triệu,Số tự động,,"36,000 Km",Đen,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Audi Q7	3.0 AT	2012	- 1 Tỷ 185 Triệu,Số tự động,,"91,000 Km",Trắng,Xăng	3.0 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Hatchback,Xe	Mazda 3	1.5L Sport Premium	2022	- 789 Triệu,Số tự động,,0 Km,Trắng,Xăng	1.5 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Lincoln Navigator	Black Label	2019	- 7 Tỷ 599 Triệu,Số tự động,,"5,000 Km",Đen,Xăng	3.5 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Hatchback,Xe	Ford Focus	Sport 1.5L	2016	- 520 Triệu,Số tự động,,"60,000 Km",Đỏ,Xăng	1.5 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz E class	E200	2019	- 1 Tỷ 790 Triệu,Số tự động,,"31,000 Km",Trắng,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Mitsubishi Xpander	1.5 AT	2021	- 578 Triệu,Số tự động,,0 Km,Nâu,Xăng	1.5 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
Sedan,Xe	Mercedes Benz S class	S400L	2017	- 2 Tỷ 479 Triệu,Số tự động,,"50,000 Km",Xám,Xăng	3.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Kia K3	Premium 1.6 AT	2022	- 674 Triệu,Số tự động,,0 Km,Xanh,Xăng	1.6 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Kia Cerato	1.6 AT	2018	- 545 Triệu,Số tự động,,"40,000 Km",Trắng,Xăng	1.6 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz C class	C300 AMG	2015	- 999 Triệu,Số tự động,,"90,000 Km",Đen,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Lexus RX	350 AWD	2009	- 1 Tỷ 130 Triệu,Số tự động,,"80,000 Km",Trắng,Xăng	3.5 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Crossover,Xe	Kia Seltos	Premium 1.6 AT	2022	- 729 Triệu,Số tự động,,0 Km,Trắng,Xăng	1.6 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Mazda 6	2.0L Premium	2017	- 680 Triệu,Số tự động,,"60,000 Km",Trắng,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Toyota Vios	E 1.5 MT	2022	- 483 Triệu,Số tay,,0 Km,Trắng,Xăng	1.5 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Crossover,Xe	Kia Sonet	Premium 1.5 AT	2022	- 624 Triệu,Số tự động,,0 Km,Xám,Xăng	1.5 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Kia K3	Premium 1.6 AT	2022	- 674 Triệu,Số tự động,,0 Km,Đen,Xăng	1.6 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Kia Rondo	DAT	2018	- 625 Triệu,Số tự động,,"50,000 Km",Trắng,Dầu	1.7 L,7 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Bán tải / Pickup,Xe	Nissan Navara	EL 2.5 AT 2WD	2019	- 590 Triệu,Số tự động,,"67,000 Km",Nâu,Dầu	2.5 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Hyundai SantaFe	2.4L	2011	- 479 Triệu,Số tự động,,"128,000 Km",Bạc,Xăng	2.4 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Ford Escape	XLT 3.0 AT	2005	- 148 Triệu,Số tự động,,0 Km,Đen,Xăng	3.0 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Hyundai Verna	1.4 MT	2008	- 125 Triệu,Số tay,,"90,000 Km",Bạc,Xăng	1.4 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Mercedes Benz GLC	300 4Matic	2022	- 2 Tỷ 499 Triệu,Số tự động,,0 Km,Đen,Xăng	2.0 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
Bán tải / Pickup,Xe	Ford Ranger	Wildtrak 2.0L 4x2 AT	2019	- 825 Triệu,Số tự động,,"59,000 Km",Cam,Dầu	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Bán tải / Pickup,Xe	Ford Ranger	XL 2.2L 4x4 MT	2022	- 628 Triệu,Số tay,,0 Km,Xám,Dầu	2.2 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Toyota Vios	GR-S 1.5 CVT	2022	- 635 Triệu,Số tự động,,0 Km,Đen,Xăng	1.5 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Mitsubishi Pajero	3.5	2004	- 175 Triệu,Số tay,,"121,000 Km",Đen,Xăng	3.5 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Mazda CX5	2.5 AT AWD	2016	- 699 Triệu,Số tự động,,"20,000 Km",Đỏ,Xăng	2.5 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Mitsubishi Jolie	SS	2006	- 145 Triệu,Số tay,,"115,000 Km",Xám,Xăng	2.0 L,8 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Nissan Terra	V 2.5 AT 4WD	2019	- 835 Triệu,Số tự động,,"30,000 Km",Trắng,Xăng	2.5 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	LandRover Range Rover	Vogue 3.0	2014	- 3 Tỷ 880 Triệu,Số tự động,,"30,000 Km",Đen,Xăng	3.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	BMW X1	xDrive28i	2010	- 425 Triệu,Số tự động,,"110,000 Km",Đen,Xăng	3.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Hyundai Elantra	2.0 AT	2019	- 575 Triệu,Số tự động,,"38,000 Km",Trắng,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Lexus NX	300	2019	- 2 Tỷ 450 Triệu,Số tự động,,"45,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Van/Minivan,Xe	Kia Carnival	Signature 2.2D	2022	- 1 Tỷ 489 Triệu,Số tự động,,0 Km,Trắng,Dầu	2.2 L,7 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Lexus ES	350	2014	- 1 Tỷ 570 Triệu,Số tự động,,"55,000 Km",Đen,Xăng	3.5 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Chevrolet Cruze	LT 1.6L	2018	- 365 Triệu,Số tay,,"50,000 Km",Trắng,Xăng	1.6 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Crossover,Xe	Hyundai Creta	Đặc biệt 1.5 AT	2022	- 670 Triệu,Số tự động,,0 Km,Trắng,Xăng	1.5 L,5 chỗ,5 cửa,Xe mới,Nhập khẩu
Hatchback,Xe	Honda Brio	RS	2021	- 448 Triệu,Số tự động,,0 Km,Trắng,Xăng	1.2 L,5 chỗ,5 cửa,Xe mới,Nhập khẩu
SUV,Xe	Honda CRV	L	2021	- 1 Tỷ 86 Triệu,Số tự động,,"8,000 Km",Trắng,Xăng	1.5 L,7 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Porsche Cayenne	S E-Hybrid	2011	- 1 Tỷ 430 Triệu,Số tự động,,"58,000 Km",Đen,Hybrid	3.0 L,5 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Mitsubishi Jolie	SS	2003	- 110 Triệu,Số tay,,"120,000 Km",Ghi,Xăng	2.0 L,8 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Mazda CX5	2.0 Deluxe	2020	- 810 Triệu,Số tự động,,"15,000 Km",Đỏ,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz C class	C200	2012	- 475 Triệu,Số tự động,,"76,000 Km",Trắng,Xăng	1.8 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Hatchback,Xe	Kia Morning	X-Line	2022	- 439 Triệu,Số tự động,,0 Km,Xanh,Xăng	1.25 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Toyota Fortuner	2.7V 4x2 AT	2017	- 870 Triệu,Số tự động,,"35,000 Km",Trắng,Xăng	2.7 L,8 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Toyota Vios	G 1.5 CVT	2022	- 541 Triệu,Số tự động,,0 Km,Bạc,Xăng	1.5 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Van/Minivan,Xe	Toyota Previa	2.0 MT	2002	- 360 Triệu,Số tay,,"88,000 Km",Bạc,Dầu	2.0 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Lexus GX	460	2013	- 2 Tỷ 650 Triệu,Số tự động,,"72,000 Km",Vàng,Xăng	4.6 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Bán tải / Pickup,Xe	Ford Ranger	Wildtrak 2.0L 4x4 AT	2022	- 937 Triệu,Số tự động,,0 Km,Cam,Dầu	2.0 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz S class	S450L	2018	- 3 Tỷ 420 Triệu,Số tự động,,"30,000 Km",Xanh,Xăng	3.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Ford Explorer	Limited 2.3L EcoBoost	2022	- 2 Tỷ 366 Triệu,Số tự động,,0 Km,Trắng,Xăng	2.3 L,7 chỗ,5 cửa,Xe mới,Nhập khẩu
Bán tải / Pickup,Xe	Chevrolet Colorado	High Country 2.5L 4x4 AT	2019	- 660 Triệu,Số tự động,,"30,000 Km",Trắng,Dầu	2.5 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	Hyundai i10	Grand 1.2 AT	2019	- 335 Triệu,Số tự động,,"56,000 Km",Bạc,Xăng	1.25 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Lexus ES	250	2017	- 1 Tỷ 860 Triệu,Số tự động,,"38,000 Km",Trắng,Xăng	2.5 L,5 chỗ,4 cửa,Xe đã dùng,Nhập khẩu
Bán tải / Pickup,Xe	Ford Ranger	Raptor 2.0L 4x4 AT	2022	- 1 Tỷ 209 Triệu,Số tự động,,0 Km,Đỏ,Dầu	2.0 L,5 chỗ,4 cửa,Xe mới,Nhập khẩu
Van/Minivan,Xe	Hyundai	Universe	2012	- 800 Triệu,Số tay,,"300,000 Km",Đỏ,Dầu,40 chỗ,1 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Ford Everest	2.6L 4x2 MT	2005	- 179 Triệu,Số tay,,"120,000 Km",Đen,Xăng	2.6 L,8 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Truck,Xe	Suzuki Super Carry Truck	1.0 MT	2022	- 238 Triệu,Số tay,,0 Km,Trắng,Xăng	1.0 L,2 chỗ,2 cửa,Xe mới,Lắp ráp trong nước
Crossover,Xe	MG ZS	Comfort 1.5 AT 2WD	2022	- 560 Triệu,Số tự động,,0 Km,Trắng,Xăng	1.5 L,5 chỗ,5 cửa,Xe mới,Nhập khẩu
SUV,Xe	Hyundai SantaFe	2.4L 4WD	2015	- 765 Triệu,Số tự động,,"70,000 Km",Đen,Xăng	2.4 L,7 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Toyota Corolla Cross	1.8G	2022	- 746 Triệu,Số tự động,,0 Km,Trắng,Xăng	1.8 L,5 chỗ,5 cửa,Xe mới,Nhập khẩu
Sedan,Xe	Kia Cerato	1.6 AT Luxury	2019	- 585 Triệu,Số tự động,,"40,000 Km",Đỏ,Xăng	1.6 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Bán tải / Pickup,Xe	Ford Ranger	XLS 2.2L 4x2 AT	2022	- 662 Triệu,Số tự động,,0 Km,Xanh,Dầu	2.2 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Bán tải / Pickup,Xe	Isuzu Dmax	LS 1.9L 4x2 AT	2022	- 660 Triệu,Số tự động,,0 Km,Xanh,Dầu	1.9 L,5 chỗ,4 cửa,Xe mới,Nhập khẩu
SUV,Xe	Mitsubishi Pajero Sport	3.0G 4x2 AT	2017	- 795 Triệu,Số tự động,,0 Km,Xám,Xăng	3.0 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
SUV,Xe	Toyota Fortuner	2.7V 4x2 AT	2013	- 515 Triệu,Số tự động,,"90,000 Km",Đen,Xăng	2.7 L,8 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz E class	E200	2019	- 1 Tỷ 789 Triệu,Số tự động,,"13,000 Km",Xanh,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	VinFast Lux A 2.0	Premium 2.0 AT	2020	- 870 Triệu,Số tự động,,"16,000 Km",Xanh,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Toyota Fortuner	TRD Sportivo 4x2 AT	2015	- 645 Triệu,Số tự động,,"78,000 Km",Trắng,Xăng	2.7 L,8 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mazda 3	1.5 AT	2017	- 540 Triệu,Số tự động,,"39,000 Km",Đỏ,Xăng	1.5 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Hyundai SantaFe	Premium 2.4L HTRAC	2020	- 1 Tỷ 115 Triệu,Số tự động,,"18,000 Km",Bạc,Xăng	2.4 L,7 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Audi Q3	Sportback 35 TFSI	2022	- 2 Tỷ 220 Triệu,Số tự động,,0 Km,Cam,Xăng,5 chỗ,5 cửa,Xe mới,Nhập khẩu
Sedan,Xe	Mercedes Benz C class	C200 Exclusive	2021	- 1 Tỷ 630 Triệu,Số tự động,,"1,300 Km",Đỏ,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Kia Cerato	1.6 AT Luxury	2021	- 650 Triệu,Số tự động,,"12,000 Km",Trắng,Xăng	1.6 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz C class	C200	2011	- 490 Triệu,Số tự động,,0 Km,Đen,Xăng	1.8 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Mitsubishi Xpander	Cross 1.5 AT	2021	- 688 Triệu,Số tự động,,"9,000 Km",Trắng,Xăng	1.5 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Hatchback,Xe	Kia Morning	X-Line	2021	- 755 Triệu,Số tự động,,"9,000 Km",Đỏ,Xăng	1.25 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Toyota Corolla altis	1.8G AT	2012	- 425 Triệu,Số tự động,,0 Km,Ghi,Xăng	1.8 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Toyota Camry	2.4G	2011	- 498 Triệu,Số tự động,,"86,000 Km",Đen,Xăng	2.4 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Hatchback,Xe	Mazda 3	2.0L Sport Signature Premium	2020	- 779 Triệu,Số tự động,,"20,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
SUV,Xe	Honda CRV	E	2022	- 998 Triệu,Số tự động,,0 Km,Xanh,Xăng	1.5 L,7 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
Bán tải / Pickup,Xe	Ford Ranger	Raptor 2.0L 4x4 AT	2022	- 1 Tỷ 209 Triệu,Số tự động,,0 Km,Xám,Dầu	2.0 L,5 chỗ,4 cửa,Xe mới,Nhập khẩu
Sedan,Xe	Mercedes Benz C class	C300 AMG	2012	- 555 Triệu,Số tự động,,"67,000 Km",Đỏ,Xăng	3.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Mercedes Benz E class	E300	2011	- 670 Triệu,Số tự động,,"88,000 Km",Đen,Xăng	3.0 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Van/Minivan,Xe	Kia Carnival	Signature 2.2D	2022	- 1 Tỷ 489 Triệu,Số tự động,,0 Km,Trắng,Dầu	2.2 L,7 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
SUV,Xe	Ford Escape	XLS 2.3L 4x2 AT	2008	- 250 Triệu,Số tự động,,"92,168 Km",Đen,Xăng	2.3 L,5 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
Sedan,Xe	Maserati Ghibli	3.0 V6	2020	- 6 Tỷ 516 Triệu,Số tự động,,0 Km,Trắng,Xăng	3.0 L,5 chỗ,4 cửa,Xe mới,Nhập khẩu
SUV,Xe	Hyundai SantaFe	MLX 2.0L	2008	- 435 Triệu,Số tự động,,"170,000 Km",Đen,Dầu	2.0 L,7 chỗ,5 cửa,Xe đã dùng,Nhập khẩu
Sedan,Xe	VinFast Lux A 2.0	Tiêu chuẩn	2022	- 681 Triệu,Số tự động,,0 Km,Đỏ,Xăng	2.0 L,5 chỗ,4 cửa,Xe mới,Lắp ráp trong nước
Sedan,Xe	Toyota Corolla altis	1.8G MT	2008	- 298 Triệu,Số tay,,0 Km,Đen,Xăng	1.8 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Crossover,Xe	Kia Seltos	Luxury 1.4 AT	2022	- 674 Triệu,Số tự động,,0 Km,Đỏ,Xăng	1.4 L,5 chỗ,5 cửa,Xe mới,Lắp ráp trong nước
Crossover,Xe	MG HS	Trophy 2.0 AT AWD	2022	- 799 Triệu,Số tự động,,0 Km,Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe mới,Nhập khẩu
Sedan,Xe	Mazda 3	1.5 AT	2017	- 555 Triệu,Số tự động,,"50,000 Km",Trắng,Xăng	1.5 L,5 chỗ,4 cửa,Xe đã dùng,Lắp ráp trong nước
Crossover,Xe	Toyota Innova	2.0 Venturer	2018	- 740 Triệu,Số tự động,,"45,400 Km",Đỏ,Xăng	2.0 L,8 chỗ,5 cửa,Xe đã dùng,Lắp ráp trong nước
