id,domain,url,crawled_date,anh_xe,ten,gia_ban,hang_xe,phien_ban,tinh_trang_xe,tinh_thanh,nhien_lieu,mau_ngoai_that,dong_xe,nam_san_xuat,hop_so,kieu_dang,xuat_xu,so_cua,so_ghe_ngoi,dong_co,dung_tich_xi_lanh,dung_tich_binh_nhien_lieu,dan_dong,mo_ta
99bb4986-cdcd-4c70-a4f9-4af6a8d065e6,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-chevrolet-colorado-highcoutry-2-cau-may-dau-28-so-tu-dong-t122017mau-xam-moi-80-417113/,1656843619.799239,https://static.carmudi.vn/files/07-2022/ad417113/ban-chevrolet-colorado-highcoutry-2-cyu-may-dyu-2-8-s-t-d-ng-t12-2017mau-xam-m-i-1525631903_large.jpg,bán chevrolet colorado highcoutry 2 cầu máy dầu 2.8 số tự động t12/2017màu xám mới 80%,625000000.0,chevrolet,highcoutry 2.8at 4×4,cũ,hồ chí minh,dầu,xám,colorado,2017,tự động,pickup,nhập khẩu,4,5,2.8,2.8,,,"Bán Chevrolet Colorado Highcoutry, máy dầu 2.8 , 2 cầu, nhập khẩu, số tự động, đời T12/2017 , màu xám, phiên bản cao cấp nhất: đề nổ từ xa, thắng abs, 2 túi khí, ghế da nâu chỉnh điện, 4 mâm đúc 18inch , vô lăng da tích hợp cruise control chỉnh âm thanh, cảnh báo sai lan đường, cảnh báo chống buồn ngủ, chống trượt lật, màn hình cảm ứng mylinh, nắp thùng sau nhập khẩu, camera de theo xe, cảm biến trước sau theo xe, bệ bước theo xe, dán kính 3m usa, 1 chủ sử dụng kỹ còn mới nguyên 80% , bảo dưỡng định kỳ, tuyệt đẹp, hỗ trợ trả góp qua ngân hàng 50-70% , có trao đổi xe"
08a438d6-913c-4627-bc7d-5de2a79780ea,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-rolls-royce-phantom-ewb-2014-cu-ha-noi-415095/,1656843619.874267,https://static.carmudi.vn/files/11-2021/ad415095/ban-rolls-royce-phantom-ewb-2014-cu-ha-n-i-1137863966_large.jpg,bán rolls-royce phantom ewb 2014 cũ hà nội,28990000000.0,rolls_royce,ewb,cũ,hà nội,xăng,trắng,phantom,2014,tự động,sedan,nhập khẩu,4,5,6.7,6.7,,awd,"Rolls Royce Phantom model 2015 siêu siêu mới. 
Option: nội thất làm thủ công ốp trai và gỗ quý,xe được trang bị cửa nóc và trần sao,camera360 với hộp đựng ly kết hợp bàn làm việc với 2 màn hình giải trí cao cấp và các tiện ích khác. 
Quý khách vui lòng liên hệ với salon để có thông tin chi tiết nhất."
50bb4fbf-1581-44e7-b383-1fb19c732ca9,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-toyota-vios-e-mt-2020-416375/,1656843619.948985,https://static.carmudi.vn/files/05-2022/ad416375/toyota-vios-e-mt-1446974248_large.jpg,toyota vios e mt 2020,449000000.0,toyota,e mt,cũ,đồng nai,xăng,vàng đồng,vios,2020,số tay,sedan,nhập khẩu,4,5,1.5,1496,,,"- Không cần bàn về xe - chất lượng còn như mới. 
- Xe cá nhân, pháp lý rõ ràng. 
Easycar Đồng Nai thực hiện quy trình thẩm định nghiêm ngặt với cam kết: 
+ Không đâm đụng ảnh hưởng đến kết cấu khung gầm xe. 
+ Động cơ, hộp số zin nguyên thủy. 
+ Hồ sơ pháp lý an toàn. 
+ Không thủy kích. 
- Hỗ trợ ngân hàng 70% giá trị xe 
- Hỗ trợ sang tên, thủ tục pháp lý 
- Tặng gói ƯU ĐÃI chỉ có tại Easycar Group: 
- MIỄN PHÍ kiểm tra tổng quát toàn xe cho KH ở 1.000 km đầu tiên. 
- MIỄN PHÍ thay nhớt ở 5.000 km hoặc 3 tháng tiếp theo 
- MIỄN PHÍ thay thế NHỚT, LỌC NHỚT ở 10,000km hoặc 6 tháng tiếp theo 
(Tùy điều kiện nào đến trước)"
059ad496-ab9e-46ae-82fd-a32df3966884,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-hyundai-accent-at-tieu-chuan-2021-416406/,1656843620.005915,https://static.carmudi.vn/files/05-2022/ad416406/hyundai-accent-at-tieu-chu-n-1095316611_large.jpg,hyundai accent at tiêu chuẩn 2021,526000000.0,hyundai,at tiêu chuẩn,cũ,đồng nai,xăng,bạc,accent,2021,tự động,sedan,nhập khẩu,4,5,1.4,1353,,,"Xe bán ra luôn đảm bảo không đâm đụng, ngập nước 
- Hỗ trợ ngân hàng 70% giá trị xe 
- Hỗ trợ sang tên, thủ tục pháp lý 
- Tặng gói ƯU ĐÃI chỉ có tại Easycar Group: 
- MIỄN PHÍ kiểm tra tổng quát toàn xe cho KH ở 1.000 km đầu tiên. 
- MIỄN PHÍ thay nhớt ở 5.000 km hoặc 3 tháng tiếp theo 
- MIỄN PHÍ thay thế NHỚT, LỌC NHỚT ở 10,000km hoặc 6 tháng tiếp theo 
(Tùy điều kiện nào đến trước) 
-------------------------------------------- 
Liên hệ : 0797 797 515 
- Easycar Đồng Nai : 643 QL 1A, P.Long Bình, TP Biên Hoà, Đồng Nai."
8e699e81-d8db-49fc-ba1c-c5f9e5c8446f,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-porsche-718-cayman-xe-sieu-moi-415096/,1656843620.098082,https://static.carmudi.vn/files/11-2021/ad415096/ban-porsche-718-cayman-xe-sieu-m-i-2132937267_large.jpg,bán porsche 718 cayman xe siêu mới,4650000000.0,porsche,cayman,cũ,hà nội,xăng,trắng,718,2017,tự động,coupe,nhập khẩu,2,2,2.0,2,,rwd,"Bán Xe Porsche 718 Cayman Model 2018 
xe nhập khẩu nguyên chiếc từ Đức,option full kịch : đèn led cua theo góc lái,ghế da thể thao 18 hướng,chế độ lái thể thao Chrono sport,âm thanh vòm Bose ,mâm xe thể theo 20 inch 911,điều hòa 2 vùng riêng biệt .Xe còn bảo hành chính hãng tới 2025"
4aa00067-0c67-4797-9cc5-2cb563a654d9,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-mercedes-benz-gle43-2018-cu-ho-chi-minh-xe-sieu-hiem-luot-con-cuc-dep-lien-he-ngay-416588/,1656843620.141023,https://static.carmudi.vn/files/06-2022/ad416588/mercedes-benz-gle43-2018-cu-h-chi-minh-xe-sieu-hi-m-lu-t-con-c-c-d-p-lien-h-ngay-630321672_large.jpg,mercedes-benz gle43 2018 cũ hồ chí minh - xe siêu hiếm - lướt còn cực đẹp - liên hệ ngay!!,3179000000.0,mercedes_benz,2018,cũ,hồ chí minh,xăng,đỏ,gle43,2018,tự động,suv,nhập khẩu,5,5,3.0,2991,,,"Mercedes-Benz GLE43 SX:2018 /Odo: 12.999 (hàng độc nhất) 
- Màu đỏ, nội thất nâu. 
- Sản xuất :2017 
- Bảo hành chính hãng đầy đủ. 
- Xe mới lăn bánh: 12.999km 
Giá:3 ty 179 VNĐ.  
Bank Hỗ trợ 70% _ 90% giá trị xe. 
GOOD CAR CAM KẾT:không bị đâm đụng,không bị thủy kích,km chuẩn hộp số zin. 
Hỗ trợ hồ sơ khó,nợ xấu ,hỗ trợ chứng minh thu nhập. 
----------------------------- 
PHÁT luôn có những chương trình và quà tặng tốt nhất cho khách hàng. 
Hotline :  Bấm để xem số điện thoại  ( TẤN PHÁT) 
290 Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp.Hồ Chí Minh. 
#GLE43_Mecedes_Benz 
#Sản_xuất_2017 
#Good_Car 
#Always_Like_New"
5c9f30d5-0105-4db1-94f0-5fe887ac547b,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-toyota-sienna-35-limited-2015-nhap-my-416510/,1656843620.222907,https://static.carmudi.vn/files/05-2022/ad416510/ban-toyota-sienna-3-5-limited-2015-nh-p-m-542341429_large.jpg,bán toyota sienna 3.5 limited 2015 nhập mỹ,2290000000.0,toyota,limited,cũ,hà nội,xăng,trắng,sienna,2015,tự động,mpv,nhập khẩu,5,7,3.5,3.5,,fwd,"Toyota Sienna 3.5 Limited 
màu trắng nội thất n cực mới 
Option trang bị : 
- Ghế chính điện, 
- Gương gập điện, 
- 02 cửa lùa điện, 
- vô lăng tích hợp đa chức năng, 
- Màn hình tích hợp camera lùi, 
- loa JBL, CD/MP3, AM/FM, AUX, USB. 
- Điều hòa tự động 3 vùng.túi khí quanh xe, 
- đèn pha thông minh, 
- GPS, 
- phanh chống bó cứng ABS,... 
Cam kết chất lượng nguyên bản"
44739ee8-cf24-4012-9974-cbe83baed675,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-bmw-520i-2021-cu-ho-chi-minh-xe-sieu-luot-cuc-moi-cuc-dep-lien-he-ngay-de-nhan-gia-tot-416934/,1656843620.303216,https://static.carmudi.vn/files/06-2022/ad416934/bmw-520i-2021-cu-h-chi-minh-xe-sieu-lu-t-c-c-m-i-c-c-d-p-lien-h-ngay-d-nh-n-gia-t-t-180210277_large.jpg,bmw 520i 2021 cũ hồ chí minh - xe siêu lướt cực mới cực đẹp - liên hệ ngay để nhận giá tốt,2539000000.0,bmw,2021,cũ,hồ chí minh,xăng,đen,520i,2021,tự động,sedan,nhập khẩu,4,5,2.0,1998,,,"BMW 520i SX 2021 Odo: 2.000km 
- Màu đen nội thất Nâu 
-  Sản xuất#2021 
- Chay:2.000km 
Giá Bán:2.539.000.000VND 
 
GOOD CAR: cam kết không đâm đụng, không ngập  nước, km chuẩn. 
Bank hỗ trợ 70% giá trị xe 
 
Salon Ô TÔ GOOD CAR 
290 Nguyễn Văn Linh, P Bình Thuận. Q7. TP. HCM 
Hotline:  
#Good_Car_Always_Like_New 
#BMW 520i 
#Sản_xuất_2021 
#Good_Car"
8b4ea074-3762-4e96-b33c-1aac2673688c,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-kia-cerato-20-premium-2021-sieu-luot-3000km-416712/,1656843620.38431,https://static.carmudi.vn/files/06-2022/ad416712/ban-kia-cerato-2-0-premium-2021-sieu-lu-t-3000km-67276853_large.jpg,bán kia cerato 2.0 premium 2021 siêu lướt 3000km,670000000.0,kia,2.0 premium,cũ,hồ chí minh,xăng,nhiều màu,cerato,2021,tự động,sedan,nhập khẩu,4,5,2.0,159,,,"Nhu cầu lên gầm cao nên nay cần bán Cerato 2.0 AT Premium Siêu Lướt. 
- Sản xuất 2021, đăng ký 01/2022. 
- Chạy được 3100 km. 
- Màu Xanh đen. 
- Xe như mới. 
- Xe Chính chủ. 
- Biển số 51K - 12xxx 
- Các anh/chị thu mua ô tô nếu trả 610tr, 620tr thì đừng gọi em chi cho tốn tiền điện thoại."
ea000d75-7b39-4e57-93fb-697a186c7279,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-mercedes-benz-c200-xe-con-rat-moi-full-bao-duong-hang-0915393939-thanh-416868/,1656843620.466535,https://static.carmudi.vn/files/06-2022/ad416868/mercedes-benz-c200-xe-con-rzt-m-i-full-bcyo-du-ng-hang-0915-39-39-39-thanh-336826228_large.jpg,"mercedes benz c200, xe còn rất mới, full bảo dưỡng hãng - 0915.39.39.39 thành",1099000000.0,mercedes_benz,2019,cũ,hồ chí minh,xăng,vàng,c200,2018,tự động,sedan,nhập khẩu,4,5,2.0,1499,,,"Bán Mercedes Benz C200 , sản xuất 2018, bản hộp số 9 cấp, hệ thống âm thanh Burmester, xe chạy 46.000miles, full bảo dưỡng hãng, màu nâu Socola , dân màu vàng .. có thể lột lại màu zin nếu quý khách không thích.. xe còn rất mới. Bán giá : 1.099.000.000 VNĐ . Liên hệ : 0915.39.39.39 Thành"
3757ba57-8555-4258-9610-2b076cb08f65,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-isuzu-d-max-mt-4x4-2017-416728/,1656843620.559612,https://static.carmudi.vn/files/06-2022/ad416728/isuzu-d-max-mt-4x4-1121049891_large.jpg,isuzu d-max mt 4x4 2017,498000000.0,isuzu,mt 4x4,cũ,đồng nai,dầu,trắng,d_max,2017,số tay,pickup,nhập khẩu,4,5,2.5,2499,,,"Isuzu Dmax MT 4x4 trang bị: film cách nhiệt, lót sàn, nắp thùng thấp, ghế da,... 
Xe bán ra luôn đảm bảo không đâm đụng, ngập nước 
- Hỗ trợ ngân hàng 70% giá trị xe 
- Hỗ trợ sang tên, thủ tục pháp lý 
- Tặng gói ƯU ĐÃI chỉ có tại Easycar Group: 
- MIỄN PHÍ kiểm tra tổng quát toàn xe cho KH ở 1.000 km đầu tiên. 
- MIỄN PHÍ thay nhớt ở 5.000 km hoặc 3 tháng tiếp theo 
- MIỄN PHÍ thay thế NHỚT, LỌC NHỚT ở 10,000km hoặc 6 tháng tiếp theo 
(Tùy điều kiện nào đến trước) 
-------------------------------------------- 
Liên hệ : 0797 797 515 
- Easycar Đồng Nai : 643 QL 1A, P.Long Bình, TP Biên Hoà, Đồng Nai."
f3ef0058-c2d3-4262-a756-b5dde2cb0e20,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-mazda-cx-5-25l-416209/,1656843620.615949,https://static.carmudi.vn/files/05-2022/ad416209/mazda-cx-5-2-5l-1244590304_large.jpg,mazda cx-5 2.5l,678000000.0,mazda,2.5,cũ,đồng nai,xăng,nâu,cx_5,2017,tự động,suv,nhập khẩu,5,5,2.5,2488,,,"- Không cần bàn về xe - chất lượng còn như mới. 
- Xe cá nhân, pháp lý rõ ràng. 
Easycar Đồng Nai thực hiện quy trình thẩm định nghiêm ngặt với cam kết: 
+ Không đâm đụng ảnh hưởng đến kết cấu khung gầm xe. 
+ Động cơ, hộp số zin nguyên thủy. 
+ Hồ sơ pháp lý an toàn. 
+ Không thủy kích."
127b2b0e-ecce-444b-9f1e-2e2a096cc220,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ong-hoang-top-1-mpv-da-quay-tro-lai-416730/,1656843620.688033,https://static.carmudi.vn/files/06-2022/ad416730/ong-hoang-top-1-mpv-da-quay-tr-lti-1397018790_large.jpg,ông hoàng top 1 mpv đã quay trở lại,648000000.0,mitsubishi,at premium,cũ,quảng nam,xăng,trắng,xpander,2022,tự động,mpv,nhập khẩu,4,7,1.5l mivec,1500,,,
80d351f7-6953-4e89-8bd0-a11c854bec13,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-volkswagen-tiguan-luxury-s-2021-moi-416621/,1656843620.758837,https://static.carmudi.vn/files/06-2022/ad416621/ban-volkswagen-tiguan-luxury-s-2021-m-i-710905238_large.jpg,bán volkswagen tiguan luxury s 2021 mới,1929000000.0,volkswagen,luxury s,cũ,bình dương,xăng,xám,tiguan,2021,tự động,suv,nhập khẩu,5,7,tsi,2,,awd,"TIGUAN LUXURY S HỖ TRỢ PHÍ TRƯỚC BẠ TƯƠNG ĐƯƠNG 80TR ĐỒNG KHI KHÁCH HÀNG MUA XE 
* Hỗ trợ lái thử , giao xe tận nhà, đăng ký , đăng kiểm 
* Hỗ trợ NH đến 80% thời hạn 84 tháng 
* Bảo hành xe 3 năm  
=> Liên hệ em Trân VW để nhận được nhiều ưu đãi tốt . Hotline :  Bấm để xem số điện thoại"
f5a6e7f8-519b-442c-8fae-91329eb48cdd,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-toyota-raize-2022-du-mau-chi-193tr-nhan-xe-416020/,1656843620.837766,https://static.carmudi.vn/files/04-2022/ad416020/toyota-raize-2022-d-mau-ch-193tr-nh-n-xe-1906916548_large.jpg,"toyota raize 2022 đủ màu, chỉ 193tr nhận xe",535000000.0,toyota,,cũ,hồ chí minh,,trắng,raize,,,,nhập khẩu,,,,,,,"Toyota Hiroshima Tân Cảng gửi đến Quý Khách hàng chương trình bán hàng cam kết chất lượng - ưu tín nhất Miền Nam: 
■ Toyota Raize : 527.000.000 VNĐ ( 1 màu ) 
■ Toyota Raize : 535.000.000 VNĐ ( 2 màu ) 
*Lưu ý giá trên đã bao gồm 10% thuế VAT 
➡Màu sắc: Trắng - đỏ - đen - vàng đen - xanh đen - trắng đen. 
 
+ Bản cao cấp trang bị những hệ thống sau : 
@ Nâng cấp màn hình giải trí cao cấp 
@ Hệ thống ổn định thân xe VSC 
@ Hệ thống khởi hành ngang dốc HAC 
@ Hệ thống chống bó cứng phanh ABS 
@ Hệ thống phân phối lực phanh điện tử EBD 
@ Hệ thống phanh khẩn cấp BA 
@ Hệ thống kiểm soát lực kéo TRC 
@ Hệ thống chống trộm 
@ Đèn Led full cos pha, 6 túi khí, Camera de 
@ Khởi động Star/Stop, cảm biến lùi. 
 
+ Gói phụ kiện khách hàng hay lựa chọn gắn tại hãng khi mua xe Toyota Raize 2022 : 
@ Camera hành trình 
@ Hộp đen 
@ Dán phim cách nhiệt cao cấp USA 
@ Trải sàn simili 
@ Phủ gầm cách âm, chống rỉ sét 
@ Viền che mưa 
@ Chén cửa 
@ Chắn bùn 
@ Nẹp viền đèn trước sau 
@ Nẹp chống trầy cốp, chống trầy bệ bước. 
.... 
+ Tại Toyota Hiroshima Tân Cảng: 
- Tặng 8 món quà tặng theo xe: sổ da đựng hồ sơ, táp-pi lót sàn, 10 lít xăng, cặp che nắng, túi thơm, dù cầm tay 
- Tặng 3 phiếu miễn phí tiền công bảo dưỡng: 1.000km, 50.000km và 100.000km 
- Tặng quà lưu niệm tại thời điểm Quý khách nhận xe 
- Hỗ trợ miễn phí đăng ký kinh doanh các hình thức như: Grab/taxi/Vivo... 
- Hỗ trợ ngân hàng lãi suất thấp tỉ lệ cho vay tối đa, thời gian vay linh hoạt nhanh chóng, duyệt trong 24h. 
 
+ Mua và Bán các loại xe qua sử dụng: 
- Định giá xe miễn phí 
- Thu mua tất cả các loại xe qua sử dụng giá cao 
- Thủ tục giấy tờ nhanh gọn, thanh toán nhanh 
* Liên hệ ngay để nhận nhiều khuyến mãi tốt. 
 
Showroom Toyota Hiroshima Tân Cảng 
Địa chỉ: 220 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, TP. HCM 
(kế bên Tòa nhà Landmark 81 tầng cao nhất TPHCM) 
☎ Hotline: [phone] (Viber, Zalo 24/7) 
Website: http://www.toyotatancanght.com 
Email: [email] 
Hân hạnh phục vụ"
8c727f23-ac7e-4e8b-a405-1ae41ab1d33b,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-porsche-718-boxster-model-2022-full-option-full-bao-hanh-toi-2025-0915-39-39-39-mr-thanh-416866/,1656843620.919825,https://static.carmudi.vn/files/06-2022/ad416866/porsche-718-boxster-model-2022-full-option-full-bsso-hanh-t-i-2025-0915-39-39-39-mr-thanh-709645978_large.jpg,porsche 718 boxster model 2022 - full option - full bảo hành tới 2025- 0915 39 39 39 mr. thành,5650000000.0,porsche,boxster,cũ,hồ chí minh,xăng,trắng,718,2021,tự động,coupe,nhập khẩu,2,2,2.0,1988,,,
64a463d8-7b5c-4f33-9c38-00ec88e05df7,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-toyota-yaris-133-xe-nhap-phap-415601/,1656843620.979071,https://static.carmudi.vn/files/02-2022/ad415601/ban-toyota-yaris-1-33-xe-nh-p-phap-1098390070_large.jpg,bán toyota yaris 1.33 xe nhập pháp,660000000.0,toyota,1.33,cũ,hà nội,xăng,trắng,yaris,2015,tự động,hatchback,nhập khẩu,5,5,dual vtti,1.33,,fwd,"Bán xe Toyota Yaris nhập Châu Âu  
Xe sản xuất 12/2014 đăng ký 2016  
Bản nhập Pháp động cơ Dual VTTi 1.33L cho công suất 99 ngựa,hộp số tự động 7 cấp . 
Chế độ đi số thể thao,điều hoà 2 vùng độc lập Auto,màn hình camera lùi,cân bằng điện tử,chế độ đi đường trơn trượt,đèn tự động,gạt mưa tự động. 
Xe rất hiếm trên thị trường,full lịch sử bảo dưỡng 100% tại hãng."
fa878a77-79bd-4df1-9b3e-c086c70380bf,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-bentley-bentayga-mulliner-2019-415988/,1656843621.046153,https://static.carmudi.vn/files/04-2022/ad415988/ban-bentley-bentayga-mulliner-1064984562_large.jpg,bán bentley bentayga mulliner 2019,15990000000.0,bentley,mulliner,cũ,hà nội,xăng,đen,bentayga,2019,tự động,suv,nhập khẩu,5,4,4.0,4,,awd,"Mới về Bentley Bentayga sản xuất 2019 
Odo 23.500 Miles 
Cam kết chất lượng 
Xe cá nhân hoá nhiều option nhất Việt Nam! 
Với Két sắt tủ lạnh , 2 màn hình sau , cửa hít , camera 360 , nội thất Full carbon , 4 ghế , cửa nóc Panorama , HUD kính . 
Bank hỗ trợ tối đa 
Cam kết chất lượng"
