id,domain,url,crawled_date,anh_xe,ten,gia_ban,hang_xe,phien_ban,tinh_trang_xe,tinh_thanh,nhien_lieu,mau_ngoai_that,dong_xe,nam_san_xuat,hop_so,kieu_dang,xuat_xu,so_cua,so_ghe_ngoi,dong_co,dung_tich_xi_lanh,dung_tich_binh_nhien_lieu,dan_dong,mo_ta
fed0692a-0db8-423e-81cf-f5ee44466173,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-honda-city-top-cvt-2019-416883/,1656843621.118814,https://static.carmudi.vn/files/06-2022/ad416883/honda-city-top-cvt-2099274717_large.jpg,honda city top cvt 2019,539000000.0,honda,top cvt,cũ,đồng nai,xăng,nâu,city,2019,tự động,sedan,nhập khẩu,4,5,1.5,1498,,,"Xe bán ra luôn đảm bảo không đâm đụng, ngập nước 
- Hỗ trợ ngân hàng 70% giá trị xe 
- Hỗ trợ sang tên, thủ tục pháp lý 
- Tặng gói ƯU ĐÃI chỉ có tại Easycar Group: 
- MIỄN PHÍ kiểm tra tổng quát toàn xe cho KH ở 1.000 km đầu tiên. 
- MIỄN PHÍ thay nhớt ở 5.000 km hoặc 3 tháng tiếp theo 
- MIỄN PHÍ thay thế NHỚT, LỌC NHỚT ở 10,000km hoặc 6 tháng tiếp theo 
(Tùy điều kiện nào đến trước) 
-------------------------------------------- 
Liên hệ : 0797 797 515 
- Easycar Đồng Nai : 643 QL 1A, P.Long Bình, TP Biên Hoà, Đồng Nai."
926eb007-8d39-4a03-bf4b-a63d9859e522,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-toyota-wigo-at-2020-417009/,1656843621.199774,https://static.carmudi.vn/files/06-2022/ad417009/toyota-wigo-at-619470530_large.jpg,toyota wigo at 2020,373000000.0,toyota,at,cũ,đồng nai,xăng,vàng,wigo,2020,tự động,hatchback,nhập khẩu,5,5,1.2,1197,,,"Xe bán ra luôn đảm bảo không đâm đụng, ngập nước 
- Hỗ trợ ngân hàng 70% giá trị xe 
- Hỗ trợ sang tên, thủ tục pháp lý 
- Tặng gói ƯU ĐÃI chỉ có tại Easycar Group: 
- MIỄN PHÍ kiểm tra tổng quát toàn xe cho KH ở 1.000 km đầu tiên. 
- MIỄN PHÍ thay nhớt ở 5.000 km hoặc 3 tháng tiếp theo 
- MIỄN PHÍ thay thế NHỚT, LỌC NHỚT ở 10,000km hoặc 6 tháng tiếp theo 
(Tùy điều kiện nào đến trước) 
-------------------------------------------- 
Liên hệ : 0797 797 515 
- Easycar Đồng Nai : 643 QL 1A, P.Long Bình, TP Biên Hoà, Đồng Nai."
149b28f0-773e-4542-9db6-3b6655413c72,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-mazda-6-20-at-premium-2019-416997/,1656843621.24034,https://static.carmudi.vn/files/06-2022/ad416997/mazda-6-2-0-at-premium-1629629622_large.jpg,mazda 6 2.0 at premium 2019,773000000.0,mazda,2.0 premium,cũ,đồng nai,xăng,đen,mazda_6,2019,tự động,sedan,nhập khẩu,4,5,2.0,1998,,,"+ Ngoại thất xe Mazda 6 
- Hệ thống đèn trước công nghệ LED 
- Đèn tự động bật/tắt theo môi trường ánh sáng 
- Đèn trước thích ứng thông minh ALH 
- Chức năng tự động cân bằng góc chiếu 
- Cảm biến gạt mưa tự động 
+ Nội thất  
- Tay lái bọc da tích hợp các phím chức năng 
- Lẫy chuyển số trên tay lái 
- Màn hình hiển thị tốc độ ADD 
- Ghế lái chỉnh điện tích hợp chức năng nhớ vị trí 
- Cửa sổ trời đông/ Mở chỉnh điện 
+ Tính năng an toàn  
- Hệ thống cảnh báo phương tiện cắt ngang 
- Hệ thống cảnh báo điểm mù BSM 
- Hệ thống cảnh báo chệch làn đường LDWS 
- Hệ thống định vị GPS, dẫn đường Navi"
33d746a1-18ee-4b3c-bdb3-b332e58ab259,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ford-ecosport-titanium-at-2020-416079/,1656843621.339835,https://static.carmudi.vn/files/04-2022/ad416079/ford-ecosport-titanium-at-2120620620_large.jpg,ford ecosport titanium at 2020,579000000.0,ford,tita,cũ,đồng nai,xăng,xanh dương,ecosport,2020,số tay,suv,nhập khẩu,5,5,1.5,1496,,,"Xe bán ra luôn đảm bảo không đâm đụng, ngập nước. 
Hỗ trợ ngân hàng 70% giá trị xe. 
Hỗ trợ sang tên, thủ tục pháp lý. 
Tặng gói ưu đãi: 
- Miễn phí kiểm tra tổng quát toàn xe cho KH ở 1.000 km đầu tiên. 
- Miễn phí thay nhớt ở 5.000 km hoặc 3 tháng tiếp theo. 
- Miễn phí thay thế nhớt, lọc nhớt ở 10,000km hoặc 6 tháng tiếp theo. 
(Tùy điều kiện nào đến trước)."
314a5573-acf3-489d-b074-f2011c1c617d,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-bmw-320i-gran-turismo-2019-cu-ho-chi-minh-xe-luot-cuc-dep-ho-tro-tra-gop-lien-he-ngay-416420/,1656843621.381644,https://static.carmudi.vn/files/05-2022/ad416420/bmw-320i-gran-turismo-2019-cu-h-chi-minh-xe-lu-t-c-c-d-p-h-tr-trcy-gop-lien-h-ngay-435258700_large.jpg,bmw 320i gran turismo 2019 cũ hồ chí minh - xe lướt cực đẹp - hỗ trợ trả góp - liên hệ ngay!,1399000000.0,bmw,2019,cũ,hồ chí minh,xăng,trắng,320i_gran_turismo,2018,tự động,sedan,nhập khẩu,4,5,2.0,1997,,,"BMW 320GT 2018 
Đăng ký 2019 
Trắng/Đen  chay 25.000km 
Giá Bán: 1.399.000.000 
Bank Hỗ trợ 70% _ 90% giá trị xe. 
GOOD CAR CAM KẾT:không bị đâm đụng,không bị thủy kích,km chuẩn hộp số zin. 
Hỗ trợ hồ sơ khó,nợ xấu ,hỗ trợ chứng minh thu nhập. 
----------------------------- 
PHÁT luôn có những chương trình và quà tặng tốt nhất cho khách hàng. 
Hotline :  Bấm để xem số điện thoại  ( TẤN PHÁT) 
290 Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp.Hồ Chí Minh."
fddf382f-f207-4cae-8263-42248390d5d9,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-mercedes-benz-s400-hybrid-1-chu-mua-moi-full-kich-options-zin-nguyen-ban-0915393939-thanh-417013/,1656843621.439293,https://static.carmudi.vn/files/06-2022/ad417013/mercedes-benz-s400-hybrid-1-ch-mua-m-i-full-k-ch-options-zin-nguyen-bcyn-0915-39-39-39-thanh-991749761_large.jpg,mercedes benz s400 hybrid - 1 chủ mua mới - full kịch options - zin nguyên bản - 0915.39.39.39 thành,890000000.0,mercedes_benz,hybrid,cũ,hồ chí minh,xăng,bạc,s400,2009,tự động,sedan,nhập khẩu,4,5,hybrid,1499,,,"Bán MERCEDES BENZ S400 Hybrid , sản xuất 2009 một đời chủ mua mới, bản giới hạn được hãng trang bị Body S500 , mâm S550 nhập Mỹ, Full kịch options, màu xám bạc, chạy 50.000 miles.. xe tư nhân chạy rất tiết kiệm xăng .. xe bảo quản bảo dưỡng kỹ còn rất mới, nội thất zin nguyên bản của nhà sản xuất .. bán giá : 890 triệu . Liên hệ : 0915.39.39.39 Thành"
9e3d389d-2992-4b1f-91de-d827c5c65d43,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-toyota-corolla-cross-hybrid-2021-416700/,1656843621.504794,https://static.carmudi.vn/files/06-2022/ad416700/toyota-corolla-cross-hybrid-1224063562_large.jpg,toyota corolla cross hybrid 2021,1036000000.0,toyota,hybrid,cũ,đồng nai,xăng,đỏ,corolla_cross,2021,tự động,suv,nhập khẩu,5,5,1.8,1798,,,"Xe trang bị: Cửa sổ trời, camera 360, chìa khóa thông minh, hệ thống đèn pha tự động, ghế chỉnh điện 8 hướng, màn hình 9inch/6 loa, hệ thống 7 túi khí, kiểm soát hành trình cruise control, cảnh báo va chạm phía trước, cảnh báo điểm mù BSM, cảnh báo phương tiện cắt ngang RCTA, cảm biến góc trước/sau. 
Xe bán ra luôn đảm bảo không đâm đụng, ngập nước"
5991d39c-202f-4826-ae5a-504651f188dc,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-mercedes-benz-glc200-2021-cu-ho-chi-minh-xe-sieu-luot-cuc-moi-cuc-dep-cam-ket-nguyen-zin-417010/,1656843621.590518,https://static.carmudi.vn/files/06-2022/ad417010/mercedes-benz-glc200-2021-cu-h-chi-minh-xe-sieu-lu-t-c-c-m-i-c-c-d-p-cam-k-t-nguyen-zin-1843876046_large.jpg,mercedes-benz glc200 2021 cũ hồ chí minh - xe siêu lướt cực mới cực đẹp - cam kết nguyên zin,1829000000.0,mercedes_benz,2021,cũ,hồ chí minh,xăng,đen,glc200,2021,tự động,suv,nhập khẩu,4,5,2.0,1991,,,"Mercedes-Benz GLC200 Sx 2021 /Odo 3.900 km. 
- Màu đen, nội thất Kem. 
- Sản xuất 2021 
- Xe lướt :3.900 km 
- Bảo hành chính hãng 3 năm không giới hạn km đến 2024 
Giá: 1ty 8xx VNĐ.  
Bank Hỗ trợ 70% _ 90% giá trị xe. 
GOOD CAR CAM KẾT:không bị đâm đụng,không bị thủy kích,km chuẩn hộp số zin. 
Hỗ trợ hồ sơ khó,nợ xấu ,hỗ trợ chứng minh thu nhập. 
----------------------------- 
PHÁT luôn có những chương trình và quà tặng tốt nhất cho khách hàng. 
Hotline :  Bấm để xem số điện thoại  ( TẤN PHÁT) 
290 Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp.Hồ Chí Minh. 
#Good_Car_Always_Like_New 
#Mercedes_Benz GLC200 
#Sản_xuất_2021 
#Good_Car 
#Xeluot"
4ef76f99-79e5-4ca3-ada5-db59477c6555,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-mercedes-benz-e200-sport-2019-cu-ho-chi-minh-xe-con-nguyen-zin-cuc-moi-lien-he-ngay-417021/,1656843621.665382,https://static.carmudi.vn/files/06-2022/ad417021/mercedes-benz-e200-sport-2019-cu-h-chi-minh-xe-con-nguyen-zin-c-c-m-i-lien-h-ngay-985852295_large.jpg,mercedes-benz e200 sport 2019 cũ hồ chí minh - xe còn nguyên zin cực mới - liên hệ ngay,1969000000.0,mercedes_benz,sport,cũ,hồ chí minh,xăng,đen,e200,2019,tự động,sedan,nhập khẩu,4,5,2.0,1991,,,"Mercedes-Benz E200 Sport sx 2019 - Odo: 22.000km 
- Màu đen, nội thất đen. 
- Sản xuất :2019 
- Xe mới lăn bánh: 22.000 cây. 
- Bảo hành chính Hãng lịch sử đầy đủ. 
Giá:1 tỷ 9xx VNĐ.  
Bank Hỗ trợ 70% _ 90% giá trị xe. 
GOOD CAR CAM KẾT:không bị đâm đụng,không bị thủy kích,km chuẩn hộp số zin. 
Hỗ trợ hồ sơ khó,nợ xấu ,hỗ trợ chứng minh thu nhập. 
----------------------------- 
PHÁT luôn có những chương trình và quà tặng tốt nhất cho khách hàng. 
Hotline :  Bấm để xem số điện thoại  ( TẤN PHÁT) 
290 Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp.Hồ Chí Minh. 
#Good_Car_Always_Like_New 
#Mercedes_Benz E200Sport 
#Sản_xuất_2019 
#Good_Car 
#Xeluot"
8fd60d39-dee4-4ad7-af87-a4207c7dddb0,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-mercedes-benz-glc300-4-matic-2021-cu-ho-chi-minh-xe-cuc-moi-gia-cuc-dep-cam-ket-nguyen-zin-417029/,1656843621.737611,https://static.carmudi.vn/files/07-2022/ad417029/mercedes-benz-glc300-4-matic-2021-cu-h-chi-minh-xe-c-c-m-i-gia-c-c-d-p-cam-k-t-nguyen-zin-153117055_large.jpg,mercedes-benz glc300 4 matic 2021 cũ hồ chí minh - xe cực mới - giá cực đẹp - cam kết nguyên zin,2499000000.0,mercedes_benz,4 matic,cũ,hồ chí minh,xăng,đen,glc300,2021,tự động,suv,nhập khẩu,5,5,2.0,1991,,,"Mercedes-Benz GLC300 4 Matic Sx: 2021 Odo:5.000km 
- Màu đen, nội thất kem 
- Sản xuất :2021 
- Bảo hành chính hãng 3 năm không giới hạn km đến 2024. 
- Xe mới lăn bánh:5.000km  
Giá:2ty499  VNĐ.  
Bank Hỗ trợ 70% _ 90% giá trị xe. 
GOOD CAR CAM KẾT:không bị đâm đụng,không bị thủy kích,km chuẩn hộp số zin. 
Hỗ trợ hồ sơ khó,nợ xấu ,hỗ trợ chứng minh thu nhập. 
----------------------------- 
PHÁT luôn có những chương trình và quà tặng tốt nhất cho khách hàng. 
Hotline :  Bấm để xem số điện thoại  ( TẤN PHÁT) 
290 Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp.Hồ Chí Minh. 
#Good_Car_Always_Like_New 
#Mercedes_Benz GLC300  
#Sản_xuất_2021 
#Good_Car 
#Xeluot"
f212e659-4ff8-4898-a96c-8241d0d574be,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-bentley-bentayga-v8-40-phien-ban-ca-nhan-hoa-mulliner-cuc-full-options-0915393939-thanh-417014/,1656843621.803676,https://static.carmudi.vn/files/06-2022/ad417014/bentley-bentayga-v8-4-0-phien-bcyn-ca-nhan-hoa-mulliner-c-c-full-options-0915-393939-thanh-410250081_large.jpg,bentley bentayga v8 4.0 phiên bản cá nhân hoá mulliner cực full options - 0915.393939 thành,15900000000.0,bentley,v8 4.0,cũ,hồ chí minh,xăng,đen,bentayga,2019,tự động,sedan,nhập khẩu,4,5,4.0,1499,,,"Bán Bentley Bentayga V8 4.0 , sản xuất 2019 Model 2020, màu đen, phiên bản cá nhân hoá Mulliner cực Full options, chạy chưa hết Rodai , hiện trạng như xe mới .. hỗ trợ ngân hàng 70% .. bán giá : 15.900.000.000 VNĐ . Liên hệ : 0915.393939 Thành"
20c31299-42c6-4d1f-b9fc-7b40df260811,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-honda-city-top-cvt-2019-417056/,1656843621.87566,https://static.carmudi.vn/files/06-2022/ad417056/honda-city-top-cvt-1854801347_large.jpg,honda city top cvt 2019,522000000.0,honda,top cvt,cũ,đồng nai,xăng,trắng,city,2019,tự động,sedan,nhập khẩu,4,5,1.5,1498,,,"Xe bán ra luôn đảm bảo không đâm đụng, ngập nước 
- Hỗ trợ ngân hàng 70% giá trị xe 
- Hỗ trợ sang tên, thủ tục pháp lý 
- Tặng gói ƯU ĐÃI chỉ có tại Easycar Group: 
- MIỄN PHÍ kiểm tra tổng quát toàn xe cho KH ở 1.000 km đầu tiên. 
- MIỄN PHÍ thay nhớt ở 5.000 km hoặc 3 tháng tiếp theo 
- MIỄN PHÍ thay thế NHỚT, LỌC NHỚT ở 10,000km hoặc 6 tháng tiếp theo 
(Tùy điều kiện nào đến trước) 
-------------------------------------------- 
Liên hệ : 0797 797 515 
- Easycar Đồng Nai : 643 QL 1A, P.Long Bình, TP Biên Hoà, Đồng Nai."
8af8e39e-7c28-48ec-a71d-48c3fc4c50e3,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-volvo-s90-model-2021-ho-chi-minh-gia-sieu-tiet-kiem-con-thuong-luong-xe-nguyen-ban-con-cuc-moi-417015/,1656843621.934836,https://static.carmudi.vn/files/06-2022/ad417015/volvo-s90-model-2021-h-chi-minh-gia-sieu-ti-t-ki-m-con-thuong-lu-ng-xe-nguyen-bcyn-con-c-c-m-i-1919669377_large.jpg,volvo s90 model 2021 hồ chí minh - giá siêu tiết kiệm còn thương lượng - xe nguyên bản còn cực mới,1999000000.0,volvo,2021,cũ,hồ chí minh,xăng,đen,s90,2020,tự động,sedan,nhập khẩu,4,5,2.0,1991,,,"Comingsoon 
 
#VOLVO_S90_model_2021 
#SiêuLướt_7029km 
 
Good_Car_Always_Like_New 
S90_VOLVO 
- Màu Đen, nội thất Đen 
- Sản xuất#2020 
- Đăng ký:25/8/2020 
- Bảo hành#25/8/2023 
- Siêu Siêu lươt: 7.029km 
Giá Bán:1.999.000.000VND 
 
GOOD CAR: cam kết không đâm đụng, không ngập  nước, km chuẩn. 
Bank hỗ trợ 70% giá trị xe 
 
Salon Ô TÔ GOOD CAR 
290 Nguyễn Văn Linh, P Bình Thuận. Q7. TP. HCM 
Hotline:  
#Good_Car_Always_Like_New 
#S90_VOLVO 
#Sản_xuất_2020 
#Good_Car 
#Always_Like_New"
cf32d327-0f10-4fd3-a658-be002d217deb,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-kia-sedona-dath-full-dau-2-2-so-tu-dong-doi-2019-1-chu-moi-95-417099/,1656843622.007112,https://static.carmudi.vn/files/07-2022/ad417099/ban-kia-sedona-dath-full-dyu-2-2-s-t-d-ng-d-i-t12-2019-1-ch-m-i-472172298_large.jpg,bán kia sedona dath full dầu 2 2 số tự động đời 2019 1 chủ mới 95%,1060000000.0,kia,dath  2.2 at,cũ,hồ chí minh,dầu,đen,sedona,2019,tự động,suv,nhập khẩu,5,7,"2,2",2.2,,,"Bán Kia Sedona DATH bản full,  máy dầu 2.2 , số tự động, đời 2019 , màu đen vip, bản cao cấp nhất: 2 cửa sổ trời, chìa khóa thông minh, khởi động start stop, 10 túi khí, 2 ghế da kem chỉnh điện, đèn bixinon led trước sau, 2 cửa lùa điện, cốp sau đóng mở điện, vô lăng da tích hợp cruise control chỉnh âm thanh, dvd màn hình cảm ứng GPS dẫn đường cao cấp, camera de theo xe, cảm biến de theo xe, dán kính 3m usa, 1 đời chủ sử dụng kỹ còn mới nguyên 90% , bảo dưỡng định kỳ tại hãng, hỗ trợ trả góp qua ngân hàng 50-70% , tuyệt đẹp, có trao đổi xe"
79a24449-60f9-45d6-b1d1-6de4006c775e,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-volvo-xc60-2021-cu-ho-chi-minh-xe-sieu-luot-con-cuc-moi-cam-ket-xe-zin-nguyen-ban-goi-ngay-417087/,1656843622.197379,https://static.carmudi.vn/files/07-2022/ad417087/ban-volvo-xc60-2021-cu-h-chi-minh-xe-sieu-lu-t-con-c-c-m-i-cam-k-t-xe-zin-nguyen-bcyn-g-i-ngay-1041869661_large.jpg,bán volvo xc60 2021 cũ hồ chí minh - xe siêu lướt còn cực mới - cam kết xe zin nguyên bản - gọi ngay,2199000000.0,volvo,2021,cũ,hồ chí minh,xăng,đen,xc60,2021,tự động,suv,nhập khẩu,5,5,2.0,1991,,,"Comingsoon 
 
VOLVO_XC60_2021 Siêu lướt:6.745km 
 
Good_Car_Always_Like_New 
XC60_VOLVO 
- Màu Xanh, nội thất nâu 
- Sản xuất#2021 
- Bảo hành# 2024 
- Siêu Siêu lươt:6.745km 
Giá Bán:2.199.000.000VND 
 
GOOD CAR: cam kết không đâm đụng, không ngập  nước, km chuẩn. 
Bank hỗ trợ 70% giá trị xe 
 
Salon Ô TÔ GOOD CAR 
290 Nguyễn Văn Linh, P Bình Thuận. Q7. TP. HCM 
Hotline:  
#Good_Car_Always_Like_New 
#XC60_VOLVO 
#Sản_xuất_2021 
#Good_Car 
#Always_Like_New"
4abe02f0-2bc8-4f27-9af6-1ce5e314566c,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-porsche-718-cayman-2020-cu-ha-noi-416318/,1656843622.258694,https://static.carmudi.vn/files/05-2022/ad416318/ban-porsche-718-cayman-2020-cu-ha-n-i-2026130739_large.jpg,bán porsche 718 cayman 2020 cũ hà nội,5199000000.0,porsche,cayman,cũ,hà nội,xăng,trắng,718,2020,tự động,coupe,nhập khẩu,2,2,2.0,2,,rwd,"Odo: mới lăn bánh siêu mới 
Biển Hà Nội - Chính chủ 
 
Với các trang bị option cao cấp: 
Được trang bị khối động cơ 2.0 - 300hp 
Cụm đèn pha thông minh 
Cụm đèn hậu 3D full LED 
Với 2 khoang chứa hành lý cốp trước 275 lít, cốp sau 150 lít 
Hộp số PDK 7 cấp 
Nội thất được trang bị da Leatherette cao cấp 
Ghế chỉnh điện 14 hướng tích hợp nhớ ghế 2 vị trí 
Logo Porsche dập nổi tự gối đầu 
Màn hình trung tâm cảm ứng đa điểm 7 inch 
Chế độ lái SPORT 
Chế độ pô ON/OFF thể thao 
Smart Key"
3f218624-9587-4be2-afdf-3e2c11831a70,www.carmudi.vn,https://www.carmudi.vn/ban-xe-o-to-ban-jeep-wrangler-rubicon-2019-cu-ha-noi-399703/,1656843622.355677,https://static.carmudi.vn/files/10-2020/ad399703/ban-jeep-wrangler-rubicon-2019-cu-ha-n-i-2036405296_large.jpg,bán jeep wrangler rubicon 2019 cũ hà nội,3650000000.0,jeep,rubicon,cũ,hà nội,xăng,đen,wrangler,2019,tự động,suv,nhập khẩu,5,5,2.0,2,,awd,"Jeep Wrangler Rubicon 2.0L mạnh vô đối 
thế hệ mới cũng có có các tùy chọn động cơ hoàn toàn mới. Jeep đến với động cơ tăng áp 4 xi-lanh 2.0L mạnh 270 mã lực và mô-men xoắn 400Nm.  
Jeep đã cải thiện đáng kể cảm giác lái của Wrangler 2018 với một hệ thống treo 5 điểm nối mới, trên nền tảng thiết kế body-on-frame SUV. Khả năng giảm xóc cũng được gia tăng với sự kết hợp hoàn hảo  
Xe đã lắp thêm ống xả và lọc gió thể thao cực đẹp ."
